36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
O 6.891592503 -4.928911209 26.321382523
C 9.392931938 -2.912316084 24.258262634
H 9.146812439 -2.318924665 23.327949524
C 10.863741875 -0.953981996 23.248708725
C 10.633111954 0.379769534 23.915843964
C 12.632129669 0.678908050 24.254220963
C 13.272635460 -0.463325560 23.624588013
C 13.484141350 -1.347951770 21.881601334
C 11.254171371 -1.950122476 22.793556213
N 8.356730461 -3.870296955 24.517044067
O 9.169902802 -5.657034874 26.026260376
O 8.786861420 -3.622136593 27.065843582
S 8.274113655 -4.561682224 26.114065170
C 13.438722610 -1.160201669 22.768053055
C 7.268010139 2.583130121 29.271425247
C 6.048960686 2.682499170 30.034336090
C 5.782457829 3.521657705 30.575635910
C 5.571880817 1.396192074 29.764783859
C 5.841920853 0.289746970 29.159135818
C 11.423122406 0.058852509 24.241365433
C 10.997819901 -0.289234787 25.720472336
C 10.474409103 -3.207076550 24.563165665
C 11.505530357 -2.655733824 23.272165298
C 8.397694588 -1.502384543 25.810998917
C 8.174388885 -0.510933816 26.666818619
C 7.019739151 0.441183180 28.365346909
C 7.615988255 1.546359897 28.515962601
N 13.233303070 -1.535922170 23.865272522
N 10.498778343 -1.482987046 25.689062119
O 7.516652584 -2.288237810 25.597499847
O 7.506939411 -0.430200100 27.564119339
N 9.410110474 -1.830883145 25.234750748
O 11.098170280 0.466048926 26.568647385
H 12.960526466 1.570709467 24.570343018
H 8.344481468 -4.610702515 23.827388763
H 5.350635052 -0.599626362 29.292484283
