36
stable:False satoms:18 tatoms:36 sratio:0.5
C 6.817185402 -4.831276417 26.543813705
C 9.090817451 -3.226614714 24.253992081
C 9.297346115 -1.587799311 23.160726547
C 10.251729965 -1.327542067 23.369747162
C 10.853075027 -0.210694477 24.177938461
H 12.566635132 0.693427682 24.424997330
C 13.973856926 -0.189604938 23.220546722
C 13.057183266 -0.796527445 22.071533203
C 11.633972168 -2.374164104 22.428552628
N 8.271526337 -3.397109985 24.795053482
O 9.237699509 -5.538733006 26.190856934
O 8.678359032 -3.568593264 27.222166061
S 8.148060799 -4.587457657 26.028656006
C 13.474914551 -1.052383184 22.835456848
C 7.198274136 2.752442598 29.263566971
C 6.080204010 2.810615301 30.037797928
C 5.742296219 3.669390440 30.604576111
C 5.603621006 1.528525591 29.824298859
C 5.972548962 0.417756915 29.245889664
C 12.043650627 -0.148715422 24.259744644
C 10.780967712 -0.115900598 25.503070831
C 11.114517212 -2.871556282 24.441297531
C 11.401720047 -2.146143198 23.460241318
C 8.850742340 -1.295732975 25.888093948
C 8.312461853 -0.210443020 26.612586975
C 7.067286968 0.573786497 28.345769882
C 7.617664337 1.708525300 28.488910675
N 12.507467270 -1.413468480 23.844537735
N 10.097023964 -1.426597595 25.676490784
O 7.987895012 -2.212179899 25.422874451
O 7.427032471 -0.415808171 27.516784668
O 10.789890289 0.854544163 26.253362656
H 8.642087936 0.801857889 26.376333237
H 5.621229649 -0.531938612 29.536922455
O 7.644611359 -5.585848808 24.615085602
H 14.161163330 -1.938582420 22.558216095
