36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.817665577 -5.012613773 26.524164200
C 9.120793343 -3.007515192 23.936571121
C 9.554230690 -2.032797575 23.158678055
C 10.648508072 -1.265947819 23.481575012
C 10.867334366 0.507411182 23.780612946
C 12.422588348 0.524955928 24.412647247
C 13.713441849 -0.160620809 23.238750458
C 13.337068558 -1.340105295 22.017183304
H 11.693390846 -2.588068008 22.509233475
N 8.437055588 -3.569236755 24.608522415
O 9.181806564 -5.601146221 26.216901779
O 8.575625420 -3.506147146 27.101520538
S 8.116966248 -4.767508030 26.477077484
C 13.336133957 -1.046967983 22.832195282
C 7.256042480 2.620702267 29.382020950
C 6.098697662 2.778908730 30.161647797
C 5.808260441 3.559256077 30.719320297
C 5.487844944 1.535930037 29.859409332
C 5.885054588 0.557655811 29.069910049
C 11.471993446 -0.036173232 24.253484726
C 10.890024185 -0.047529105 25.639633179
H 11.224256516 -2.914581299 24.578252792
C 11.569896698 -2.279268265 23.527851105
C 9.154174805 -1.604892969 25.899580002
C 8.327273369 -0.084042072 26.736553192
C 7.145825386 0.537161052 28.262384415
C 7.659326553 1.660817266 28.619607925
N 12.732179642 -1.709174275 23.808521271
N 10.272164345 -1.220041752 25.752586365
O 7.300118923 -2.167408466 25.679298401
O 7.406383514 -0.333706051 27.506528854
N 9.344554901 -0.916572094 26.819425583
H 9.333726883 -1.200222254 27.860191345
O 10.829673767 0.908133686 26.304788589
H 8.974337578 -1.910967588 22.279493332
C 8.229542732 -2.755679369 25.827789307
