36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.936851025 -4.857866287 26.460935593
C 9.108105659 -3.217186928 24.271810532
C 9.508177757 -1.559179425 23.038232803
C 10.707978249 -1.702934504 23.178030014
C 11.008689880 0.275943667 23.717754364
H 12.411502838 0.943224728 24.400083542
C 13.588018417 -0.122497931 23.335992813
C 13.293806076 -1.046763539 22.732713699
C 11.716109276 -2.203582525 22.528335571
N 8.291823387 -3.414222240 24.801773071
O 9.225070953 -5.450863361 25.976421356
O 8.762736320 -3.561481237 27.282957077
S 8.300904274 -4.420725822 26.247955322
C 13.743956566 -1.231053948 22.071334839
C 7.253681660 2.688847303 29.287818909
C 6.089476109 2.757503510 30.024101257
C 5.775743961 3.563992500 30.614337921
C 5.582916260 1.486978889 29.735420227
C 5.894958496 0.405664623 29.079374313
C 11.833154678 0.163907409 24.269474030
C 11.326568604 -0.028494524 26.105533600
C 11.147252083 -3.008509874 24.603269577
C 11.169484138 -2.447366953 23.501605988
C 8.910140038 -1.413347483 25.845359802
C 8.349292755 -0.450452268 26.645046234
C 7.104663372 0.531690717 28.366432190
C 7.664096355 1.664895296 28.553222656
N 12.865821838 -0.750337839 23.830741882
N 10.195812225 -2.031437397 25.844226837
O 7.864223003 -2.274281263 25.335544586
O 7.561482430 -0.472550243 27.555545807
H 7.220023155 -1.391585350 27.751529694
N 11.210332870 -0.352340192 25.436641693
H 12.102703094 -2.863763571 21.535039902
H 5.335853577 -0.452085882 29.080425262
C 10.122054100 -1.211134791 25.490783691
