36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
O 6.846331120 -4.850121021 26.439769745
C 9.529505730 -3.197947979 24.184652328
H 9.250036240 -1.342465401 23.192239761
C 10.030113220 -1.742339134 23.813861847
C 10.854425430 -0.234575272 25.048055649
C 12.706245422 0.987057805 24.170534134
C 13.425413132 0.352200925 23.430334091
C 13.207929611 -0.933965087 22.613605499
C 11.484591484 -2.138339758 22.306362152
N 8.231566429 -3.407438278 24.828222275
O 9.159800529 -5.493645668 25.998542786
O 8.756824493 -3.575185537 27.290548325
S 8.236542702 -4.425268173 26.226776123
C 13.625145912 -1.180926681 21.953630447
C 7.198090076 2.843877792 29.301073074
C 6.048047543 2.894052744 30.037294388
C 5.664033890 3.615919113 30.612581253
C 5.486044884 1.566702843 29.758634567
C 5.948409081 0.601458848 29.022500992
C 11.830201149 0.014857019 24.292398453
C 10.969009399 0.162954569 25.887269974
H 10.439348221 -3.358448982 24.778455734
C 11.189590454 -1.977955937 23.212209702
C 8.853033066 -1.358611822 25.934444427
C 8.321268082 -0.364682227 26.631538391
C 7.166734219 0.619002521 28.349794388
C 7.673168659 1.789317369 28.523885727
N 12.138643265 -1.166252613 23.424467087
N 9.926797867 -1.301059723 25.217449188
O 7.744966984 -2.278629065 25.552461624
O 7.711943626 -0.409850866 27.721450806
H 12.835630417 1.987946987 24.520223618
H 7.156346798 -2.293756008 26.413166046
O 10.007328033 -1.827146292 26.459167480
H 9.495466232 -3.793563604 23.321512222
H 8.026265144 -1.118734837 28.383815765
