36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.943548679 -4.964199543 26.485376358
C 9.477176666 -3.444267511 24.426029205
C 9.355958939 -1.603765011 23.052017212
C 10.301416397 -1.396003485 23.185264587
C 10.838179588 0.084059276 23.946380615
C 12.811093330 0.511918187 24.198568344
C 13.770965576 0.330090851 23.500003815
C 13.271283150 -1.042265177 22.913127899
C 11.674335480 -2.564394951 22.504207611
N 8.111064911 -3.640323639 24.166456223
O 9.199215889 -5.819977760 26.418540955
O 8.725394249 -3.672790527 27.365190506
S 8.331915855 -4.691974640 26.432388306
C 13.605236053 -1.393578053 22.216455460
C 7.336094856 2.582741022 29.240514755
C 6.164391994 2.717176437 30.064819336
C 5.771989822 3.483066082 30.687280655
C 5.631144524 1.464980125 29.764026642
C 5.984233379 0.531094372 29.040931702
C 11.700936317 -0.203013793 24.437673569
C 10.910339355 -0.689807892 25.500589371
C 10.718213081 -3.059152365 24.430095673
C 11.314530373 -2.339968920 23.455673218
C 8.793066025 -1.340001464 25.909223557
C 8.349782944 -0.544703126 26.594995499
C 7.124552250 0.528832495 28.288551331
C 7.907032967 1.711007595 28.408313751
N 12.395452499 -1.404404402 23.741237640
N 10.115452766 -1.412630320 25.640300751
O 7.769236565 -2.163864136 25.569519043
O 7.362854481 -0.517856002 27.510398865
H 14.643958092 0.919113278 23.311042786
N 8.741388321 -4.085399151 25.030290604
H 6.612973213 -1.140801430 27.249902725
H 7.312875271 -2.806674004 26.155410767
Cl 9.293423653 2.075047731 27.641874313
