36
stable:False satoms:8 tatoms:36 sratio:0.2222222222222222
C 6.799151421 -5.000265598 26.433885574
C 9.562809944 -3.450026751 24.387039185
C 9.464660645 -1.739468336 23.094860077
C 10.352861404 -1.293412209 23.140871048
C 11.044572830 0.124834396 23.635698318
C 12.379930496 0.471030235 24.649597168
C 13.390004158 -0.241731256 23.088573456
C 12.914093018 -1.144265532 22.816253662
C 11.971955299 -1.533739209 22.236001968
N 8.298207283 -3.914573431 24.647920609
O 9.084028244 -5.699784279 26.141065598
O 8.648415565 -3.712189436 27.255437851
S 8.206256866 -4.590132713 26.208431244
C 13.616732597 -1.452328801 22.310674667
C 7.197239399 2.561812878 29.254846573
C 6.032205582 2.710779190 30.085168839
C 5.727804661 3.491436481 30.649505615
C 5.446130276 1.418064117 29.821872711
C 5.898652554 0.507193804 29.079360962
C 11.662694931 -0.157924294 24.346290588
C 10.931455612 -0.188844398 26.011333466
C 10.425800323 -3.317445040 24.897594452
C 11.281648636 -2.834422112 23.335645676
C 8.769904137 -1.615819812 25.903242111
C 8.547257423 0.085464530 26.711835861
C 6.981692314 0.239320129 28.276220322
C 7.601370335 1.619151950 28.532920837
N 12.504142761 -1.279361486 23.945121765
N 9.975687981 -1.695415020 25.626565933
O 7.852659702 -2.244885683 25.510700226
O 7.061029911 -0.748129845 27.656021118
H 9.570875168 0.188043222 24.933170319
C 10.264462471 -0.432668477 25.417331696
C 10.322879791 -2.571289062 23.545942307
C 8.356364250 -0.765838146 27.217441559
H 9.011305809 -1.188237071 28.018672943
