36
stable:False satoms:15 tatoms:36 sratio:0.4166666666666667
C 6.819487572 -4.997385502 26.448053360
C 9.605851173 -3.451234102 24.224708557
H 9.278513908 -1.649337292 23.189102173
C 10.033581734 -1.994213581 23.837387085
C 10.822498322 0.165897235 24.043886185
C 12.822627068 0.511298418 24.104785919
C 13.801033974 0.149773166 23.406778336
C 13.566805840 -1.555153489 22.069015503
C 11.537705421 -2.297666311 22.402717590
N 8.256710052 -3.639945507 24.761869431
O 9.141202927 -5.678013802 26.024980545
O 8.728137016 -3.768513680 27.284833908
S 8.236462593 -4.612733841 26.253286362
C 13.334820747 -1.014828801 22.786817551
C 7.174026489 2.501280785 29.366094589
C 6.021376610 2.540477991 30.046531677
C 5.703418255 3.311070681 30.659849167
C 5.235435486 1.288740754 29.771234512
C 5.858885288 0.433661878 29.089057922
C 11.770183563 -0.125969112 24.297370911
C 11.287323952 -0.414174408 25.657514572
H 10.483491898 -3.511969328 24.885919571
C 11.257239342 -2.164172173 23.271535873
C 8.602545738 -1.681386709 25.748914719
C 8.518334389 0.025367603 26.524427414
C 7.068358898 0.298474342 28.363359451
C 7.645738602 1.454005003 28.577062607
N 12.283443451 -1.392429233 23.493955612
N 9.790205956 -1.651650548 25.263605118
O 7.763663292 -2.517745018 25.337793350
O 7.418499470 -0.744634688 27.750686646
N 8.191377640 -0.806056201 26.682968140
H 9.670731544 -4.244924068 23.472877502
C 10.553997993 -0.887541473 25.956087112
H 14.738495827 0.637142956 23.285108566
H 4.252743721 1.209529042 30.050220490
