36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.905788898 -4.951619148 26.405248642
C 9.227521896 -3.318932056 24.217584610
C 9.436483383 -1.703878403 23.056745529
C 10.448827744 -1.558257103 23.102622986
C 11.045704842 0.147464857 23.705120087
C 12.578903198 0.609997511 24.385314941
C 13.926788330 -0.180602208 23.144491196
C 13.125940323 -0.940784335 21.914304733
H 11.761524200 -2.482994795 22.381832123
N 8.430857658 -3.580492735 24.752309799
O 9.181613922 -5.670612335 25.907360077
O 8.910730362 -3.760190725 27.233800888
S 8.308792114 -4.591212749 26.187808990
C 13.600118637 -1.048576951 22.729530334
C 7.304660320 2.615683794 29.244417191
C 6.136947632 2.726736069 29.982963562
C 5.888551712 3.530138969 30.617139816
C 5.495265484 1.518053651 29.596761703
C 5.668345928 0.524476409 28.807657242
C 11.847345352 -0.141151085 24.278884888
C 11.106154442 -0.499626666 25.553359985
C 11.253448486 -2.920325041 24.315732956
C 11.541933060 -2.256303549 23.372493744
C 9.136260986 -1.460746646 25.650712967
C 8.595782280 -0.702620149 26.275817871
C 7.091180801 0.489354014 28.304670334
C 7.680931568 1.603684187 28.502311707
N 12.571210861 -1.361756444 23.771644592
N 10.393274307 -1.506094337 25.468936920
O 8.082906723 -2.392603636 25.435579300
O 7.464119911 -0.611654162 27.913234711
H 4.965682983 -0.108075537 28.395998001
H 14.462178230 -1.803636551 22.543270111
H 11.277080536 0.084095240 26.391029358
N 7.244751930 -2.204925060 26.391357422
N 7.624044418 -1.053928137 26.885456085
