36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.952148914 -5.030525684 26.298725128
C 9.534958839 -3.113351822 24.109785080
C 9.590199471 -2.082363129 23.182739258
C 10.452508926 -1.528955698 22.883926392
C 11.084692001 0.193407983 23.658737183
C 12.576281548 0.555776000 24.473051071
H 14.118544579 -0.182670698 23.046131134
C 13.474175453 -1.786147237 21.947887421
C 11.696598053 -2.031469584 22.890655518
N 8.378207207 -3.599608898 24.673341751
O 9.245350838 -5.630064487 25.899541855
O 8.750352859 -3.698119164 27.183734894
S 8.281974792 -4.627487659 26.048187256
C 13.477818489 -1.009853959 22.751747131
C 7.275709629 2.532612324 29.242729187
C 6.113264084 2.646703243 29.941350937
C 5.872033119 3.451555490 30.516174316
C 5.293408394 1.424134493 29.676347733
C 5.888993263 0.560757935 28.975053787
C 11.857189178 -0.124972969 24.254289627
C 10.977544785 -0.493913859 25.525043488
C 10.564088821 -3.233020544 24.557281494
C 11.720613480 -3.018483162 23.061983109
C 8.978271484 -1.619990706 25.729545593
C 8.735072136 0.219744489 26.410411835
C 7.124796867 0.344229460 28.214141846
C 7.670428276 1.507746696 28.445518494
N 12.488338470 -1.251344800 23.572673798
N 10.239917755 -1.592511058 25.475437164
O 8.010250092 -2.465691328 25.293432236
O 7.473577499 -0.670334518 27.555519104
H 4.321269989 1.363059521 29.979433060
C 8.453021049 -0.627466083 26.566156387
H 13.945112228 -2.457838058 21.061012268
H 7.991070747 -2.998059273 27.005378723
O 10.987339020 0.252251208 26.298509598
