36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.874362946 -4.748466969 26.572717667
C 9.192314148 -3.235512018 24.416458130
H 9.378087044 -1.459504247 23.254455566
C 10.299236298 -1.318644285 23.780130386
C 10.707219124 -0.096758299 24.144947052
C 12.830328941 0.600651622 24.415088654
C 13.566168785 0.250366300 23.753282547
C 13.422595978 -1.007069707 22.737340927
H 11.518489838 -1.679466486 22.156139374
N 8.296380043 -3.472872734 24.913585663
O 9.142414093 -5.546586990 26.130260468
O 8.826113701 -3.616031647 27.398723602
S 8.296202660 -4.427854061 26.336492538
C 13.988951683 -0.746300042 21.925632477
C 7.290471554 2.710850716 29.354536057
C 6.058822155 2.810576677 30.150533676
C 5.763461113 3.629687309 30.758676529
C 5.562141895 1.545562506 29.857326508
C 5.892317772 0.444180429 29.187557220
C 11.655358315 0.204145417 24.826761246
C 11.335547447 -0.134490728 25.789630890
C 10.715582848 -2.536932230 25.203748703
C 11.434351921 -2.948380947 23.363967896
C 8.859785080 -1.344775558 25.875579834
C 8.422673225 -0.462921053 26.665195465
C 7.124039173 0.578970075 28.444704056
C 7.662815571 1.758564234 28.676094055
N 12.789636612 -1.678751230 23.663713455
N 10.089417458 -1.712305903 25.239171982
O 7.903179646 -2.220416307 25.586780548
O 7.618902683 -0.409204423 27.670642853
H 5.357166290 -0.419860601 29.220928192
C 11.472732544 -1.992500782 23.212228775
H 7.408400536 -1.325101614 28.068702698
H 14.705492973 -0.567353129 21.096862793
H 7.318353653 -2.333198309 26.443006516
