36
stable:False satoms:15 tatoms:36 sratio:0.4166666666666667
C 6.904003620 -4.889089108 26.396903992
C 9.196296692 -3.297817469 24.308580399
C 9.613388062 -1.601837635 23.117929459
C 10.702754974 -1.648030996 22.954757690
C 11.115390778 0.171494603 23.842678070
C 12.450647354 0.669375837 24.548183441
C 13.831219673 -0.011472536 23.239646912
C 13.530272484 -0.973879516 22.889257431
H 11.224470139 -1.612642407 22.085889816
N 8.356251717 -3.475261688 24.746681213
O 9.195521355 -5.531117439 25.936660767
O 8.775310516 -3.639444828 27.254779816
S 8.293910027 -4.467603683 26.209957123
C 13.187742233 -0.876681626 22.079046249
C 7.257072926 2.743014812 29.291488647
C 6.065633297 2.775340319 30.039642334
C 5.789055347 3.582796574 30.633750916
C 5.334337234 1.543702483 29.793159485
C 5.940698147 0.716655672 29.083639145
C 11.851901054 -0.129554972 24.421415329
C 11.027602196 -0.599309683 25.458423615
C 11.180233955 -2.789387941 24.599977493
C 11.693249702 -2.418902874 23.685951233
C 8.957242966 -1.304617643 25.752082825
C 8.568713188 -0.482971758 26.445577621
C 7.135944843 0.525794744 28.302612305
C 7.672526360 1.831160307 28.596590042
N 12.609424591 -1.395808220 23.931013107
N 10.201879501 -1.328485012 25.596391678
O 8.021744728 -2.266002417 25.364982605
O 7.349856377 -1.232195139 27.710941315
H 4.396278858 1.445375323 30.177625656
H 14.427226067 -1.660582781 22.761960983
C 7.689722061 -0.336635202 27.484949112
H 12.266852379 -3.254953384 23.285280228
H 7.274315357 -2.317298174 26.009246826
