36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.748911858 -4.786248684 26.480514526
H 9.234777451 -3.159902096 24.289916992
C 9.530219078 -1.417289853 23.047128677
C 10.364529610 -1.448174953 23.800413132
C 10.929448128 -0.411851257 24.689579010
C 12.412972450 1.084122658 24.243963242
H 13.881301880 -0.013093770 23.633937836
C 13.103119850 -1.233629107 22.567302704
C 12.152882576 -2.258276224 22.420387268
N 8.383559227 -3.410063744 24.798706055
O 9.148610115 -5.543272018 25.955739975
O 8.827457428 -3.617407322 27.267465591
S 8.324954987 -4.411880970 26.221420288
C 13.642438889 -0.940506458 21.874629974
C 7.280976295 2.793855667 29.257699966
C 6.195186138 2.927031517 30.013460159
C 5.852831364 3.768787384 30.707796097
C 5.658572674 1.732417822 29.694784164
C 5.720683098 0.683916450 29.119489670
C 12.179839134 0.191418022 24.167900085
C 11.025753975 -0.093237616 25.630800247
H 11.286743164 -2.977183580 24.427713394
C 11.323130608 -2.392312050 23.510410309
C 8.898119926 -1.254784107 25.721086502
C 8.476790428 -0.391516089 26.481023788
C 6.938776493 0.594048142 28.417833328
C 7.986968040 1.899368882 28.351301193
N 13.092972755 -0.746328831 23.726631165
N 10.061321259 -1.401018858 25.114126205
O 7.962969303 -2.237304688 25.486949921
O 7.711417198 -0.577149630 27.274543762
C 7.028383732 -0.537197709 27.996404648
H 4.976752281 -0.057916444 29.119192123
H 12.284005165 -2.953779936 21.641872406
H 13.610184669 -1.326609969 24.492731094
H 7.594878197 -2.265429497 26.431722641
