36
stable:False satoms:19 tatoms:36 sratio:0.5277777777777778
C 7.137269974 -4.957013607 26.748588562
C 9.724484444 -2.937347889 24.528852463
H 9.428895950 -1.544503450 23.019914627
C 10.233540535 -1.780900717 23.751047134
C 10.967079163 0.181456581 24.200447083
H 12.521385193 0.735251248 24.650848389
C 13.875289917 -0.082688428 23.250385284
C 13.299445152 -1.601826787 21.965789795
C 12.089196205 -2.356393099 22.152946472
N 8.534803391 -3.752704382 24.660305023
O 9.221918106 -5.625903130 26.106298447
O 8.850532532 -3.535855293 27.185365677
S 8.476575851 -4.452960491 26.165107727
C 13.341297150 -0.845944285 22.896430969
C 7.325612545 2.746413231 29.253604889
C 6.051331043 2.838912487 30.125804901
C 5.665138721 3.848974228 30.857252121
C 5.621042728 1.540988207 29.782018661
C 5.998161316 0.635926664 29.132059097
C 11.769968987 0.010070150 24.580078125
C 11.324046135 -0.361604512 25.455713272
H 10.661022186 -3.414176464 24.852628708
C 11.461878777 -1.976803184 23.234580994
C 8.723940849 -1.438292742 25.664516449
C 8.531840324 -0.445988208 26.491252899
C 7.211064816 0.507691383 28.301223755
C 7.707534790 1.924193978 28.611392975
N 12.216125488 -1.088836312 23.718347549
N 9.862605095 -1.712353826 25.071781158
O 7.769484997 -2.108057976 25.606866837
O 7.342123508 -1.050440788 27.820161819
H 11.847952843 -3.200481176 21.449924469
N 5.338433743 4.746917725 31.381790161
C 7.770281315 -0.298032641 27.484994888
H 14.089509010 -1.736452818 21.086359024
H 7.055818558 -5.332557201 27.652692795
