36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.923016071 -4.896333694 26.416070938
C 9.669252396 -3.383994102 24.415430069
C 9.443219185 -1.523023367 23.045101166
C 10.273165703 -1.288010597 23.713663101
C 10.850570679 -0.424837142 24.582513809
H 12.572220802 0.652537525 24.273162842
H 14.091664314 -0.275156379 23.209466934
C 13.305433273 -0.898988008 22.887517929
C 11.528207779 -2.100567341 22.370037079
N 8.432909012 -3.553573370 24.840023041
O 9.179933548 -5.648043156 26.003442764
O 8.809026718 -3.690652847 27.280818939
S 8.326620102 -4.521973133 26.214761734
C 13.532644272 -1.223390937 22.015680313
C 7.377406120 2.732132912 29.322628021
C 6.127006054 2.826387405 30.078905106
C 5.809614182 3.601533651 30.662075043
C 5.629200935 1.647814274 29.786975861
C 5.548425674 -0.137629837 28.930044174
C 12.113124847 -0.071759276 23.716545105
C 11.075728416 -0.268845350 25.565109253
C 10.841468811 -3.109763384 24.297094345
C 11.773730278 -2.487630606 23.316131592
C 8.826047897 -1.404842615 25.646636963
C 8.582626343 -0.651746213 26.394744873
C 7.337530136 0.610694110 28.255695343
C 7.790472507 1.801275492 28.589565277
N 12.562542915 -1.400414228 23.767683029
N 9.887935638 -1.240255475 25.019378662
O 7.969573021 -2.408572435 25.410036087
O 7.356374741 -1.288388968 27.698633194
H 12.511601448 -3.371274948 23.061609268
C 6.015718937 0.543993115 29.010581970
H 11.689369202 0.443783194 22.803171158
H 7.828733444 -2.223379850 27.636991501
C 7.793311119 -0.407108694 27.474195480
