36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.867166996 -4.944179058 26.448026657
C 9.071925163 -3.407975435 23.945232391
C 9.382397652 -2.236523390 23.327297211
C 10.297492027 -1.553982854 23.134626389
C 10.987241745 0.089143023 23.837141037
C 12.472344398 0.498538792 24.681093216
C 13.595393181 0.048606806 23.064289093
C 13.253283501 -0.948542595 22.804105759
C 11.622028351 -2.530471802 22.452035904
N 8.173380852 -3.571396351 24.839950562
O 9.110801697 -5.665903091 25.961513519
O 8.799294472 -3.702846527 27.248483658
S 8.230520248 -4.569083691 26.239610672
C 13.529503822 -1.308187366 22.075126648
C 7.339161396 2.880857229 29.231304169
C 6.092833042 2.770948648 29.970573425
C 5.682020664 3.502284765 30.588388443
C 5.553440094 1.548491240 29.690237045
C 5.972250462 0.598547578 28.953554153
C 11.740883827 -0.227134690 24.460483551
C 10.867923737 -0.749820352 25.469318390
H 11.111412048 -2.948406219 24.394367218
C 11.421801567 -2.331797600 23.432897568
C 8.809988976 -1.443372369 25.899059296
C 8.399702072 -0.376499414 26.699150085
C 7.139045238 0.548759043 28.183572769
C 7.632133961 1.809985042 28.518131256
N 12.499265671 -1.485700488 23.841573715
N 10.060952187 -1.556524277 25.561250687
O 7.869611740 -2.329595327 25.449825287
O 7.393063068 -0.513293982 27.468612671
H 7.874308109 3.775191307 29.256668091
Cl 9.762190819 -4.878757477 23.349380493
H 13.134878159 -1.873472095 24.490325928
H 7.119881630 -2.480006933 26.112760544
H 9.051683426 0.473912448 26.686998367
