36
stable:False satoms:8 tatoms:36 sratio:0.2222222222222222
O 6.885248184 -4.889422417 26.477319717
C 9.442308426 -2.968964338 24.192140579
C 9.185266495 -2.245037079 23.399385452
C 10.708335876 -0.955596864 23.197996140
C 10.931375504 -0.243206099 23.883516312
C 12.516008377 0.652955115 24.609107971
C 13.384321213 -0.492108285 23.590618134
C 13.235871315 -0.916728795 21.920162201
C 12.101844788 -2.244109154 22.700403214
N 8.205251694 -3.392955542 24.853843689
O 9.173335075 -5.522486687 26.015817642
O 8.778334618 -3.579210281 27.271944046
S 8.252944946 -4.452896118 26.253734589
C 13.060347557 -1.312466264 22.685153961
C 7.296054840 2.640253305 29.328329086
C 6.210569382 2.793007135 30.071777344
C 5.859730244 3.573670387 30.630971909
C 4.781143188 1.323992848 30.266271591
C 6.057540417 0.532360315 28.986545563
C 11.691549301 0.072231196 24.704599380
C 11.344718933 -0.271106452 25.658441544
C 10.842450142 -2.520345926 25.151687622
C 11.590864182 -2.693896532 23.299665451
C 8.887946129 -1.297495604 25.742031097
C 8.676471710 -0.291471392 26.812076569
C 7.173295021 0.438728839 28.217239380
C 7.714566231 1.667268157 28.585390091
N 13.103064537 -1.375345588 23.860422134
N 10.073524475 -1.980278134 25.299964905
O 7.896888733 -2.280492544 25.545612335
O 7.412748337 -0.508808434 27.457307816
H 12.487531662 -3.096376181 21.802968979
H 9.893794060 -3.866108894 23.799468994
O 9.525317192 -0.054041781 27.716083527
N 8.899078369 0.008674108 25.505889893
C 5.478405476 1.433875918 29.871868134
