36
stable:False satoms:5 tatoms:36 sratio:0.1388888888888889
C 6.792814255 -5.160983562 26.409509659
C 9.463083267 -3.406916618 23.968772888
C 8.914016724 -2.039051294 23.281295776
C 10.728511810 -1.372966528 22.720710754
C 11.003522873 0.181500345 23.718517303
C 12.370259285 0.840111136 24.423179626
C 13.705997467 -0.154192388 23.517953873
C 12.964779854 -1.321800590 22.580219269
C 11.602033615 -1.951568604 22.787504196
N 8.020846367 -3.739251375 24.040802002
O 9.063541412 -5.799409866 25.969642639
O 8.982028961 -3.511828661 27.380039215
S 8.068327904 -4.909500122 26.192613602
C 13.564931870 -1.342634916 21.879711151
C 7.368255138 2.511993170 29.034917831
C 6.267165184 2.682962656 29.891029358
C 5.872947216 3.401386261 30.549020767
C 5.654538155 1.439551592 29.633789062
C 6.081809521 0.476261199 28.895080566
C 11.865434647 0.005095939 24.243364334
C 11.095138550 -0.484052390 25.539451599
C 10.728464127 -2.499491692 24.949661255
C 11.509718895 -2.896830082 23.160615921
C 9.051283836 -1.583878160 25.717792511
C 8.742876053 0.253896713 26.287916183
C 7.259191990 0.442146152 28.164266586
C 7.970713139 1.673651338 28.264245987
N 12.912833214 -0.789995015 23.578613281
N 10.320062637 -1.608582020 25.356466293
O 8.192391396 -2.521770000 25.472467422
O 7.547492981 -0.575262547 27.531368256
C 8.772986412 -2.933028460 24.007385254
H 8.862912178 1.858250976 27.771842957
C 8.476548195 -0.666356742 26.455520630
C 8.526611328 -3.556352615 26.428136826
O 11.149921417 0.136310503 26.406137466
