36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
O 6.963989258 -4.995178699 26.458156586
C 9.805795670 -2.917343140 24.546058655
H 9.506215096 -1.701925397 22.842641830
C 10.432355881 -1.680994034 23.224468231
C 10.776082039 -0.530097246 24.078916550
C 12.421212196 0.695999563 24.594306946
C 13.803423882 -0.171358854 23.368169785
C 12.993369102 -1.527949691 22.544105530
C 11.726342201 -2.236503839 22.800382614
N 8.058982849 -3.880064249 24.139438629
O 9.215098381 -5.746775627 26.091072083
O 8.874427795 -3.813118458 27.355495453
S 8.356675148 -4.659420490 26.346853256
C 13.654299736 -1.545845509 21.951084137
C 7.320541382 2.436210394 29.220977783
C 6.082737923 2.530396700 29.984144211
C 5.772490025 3.369315863 30.576082230
C 5.582423687 1.281142592 29.685131073
C 5.867270470 0.156612724 28.982725143
C 12.064066887 -0.005106657 24.196432114
H 11.141967773 -0.522878826 26.018615723
C 10.668646812 -3.244168520 24.836160660
C 11.748764038 -3.099762678 23.106075287
C 8.757945061 -1.465813160 25.836160660
C 8.224672318 -0.651864946 26.689842224
C 7.166467667 0.325347513 28.214838028
C 7.671572685 1.479791999 28.493116379
N 12.983380318 -0.710465908 23.489774704
N 9.784802437 -1.790927172 25.361951828
O 7.917010307 -2.366026878 25.421443939
O 7.560047150 -0.610705137 27.550725937
H 12.219681740 1.431818008 25.339963913
Cl 5.222940445 -1.350829601 28.886337280
H 9.809272766 0.447616816 25.389190674
C 10.406480789 -0.476964802 25.316959381
C 8.465874672 -3.527654886 24.907873154
