36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
O 6.853512764 -4.904803753 26.524095535
C 9.419283867 -3.218142033 24.521671295
C 9.475559235 -1.360378027 23.169256210
C 10.352998734 -1.142244339 23.224624634
C 10.788166046 -0.278870016 24.372022629
C 12.822642326 0.610980392 24.251708984
C 13.417970657 -0.004943388 23.523437500
C 13.179858208 -1.162136793 22.852035522
C 11.604495049 -1.786730766 22.742713928
N 8.233249664 -3.427000761 24.949220657
O 9.148875237 -5.534942627 26.086755753
O 8.720951080 -3.613394976 27.350818634
S 8.225513458 -4.477362156 26.308076859
H 13.658685684 -1.223255038 22.114648819
C 7.326267242 2.587420225 29.305162430
C 6.046861649 2.775706530 30.132860184
C 5.695023060 3.558258533 30.709100723
C 5.540900707 1.643567801 29.853612900
C 5.997177124 0.587725937 29.066072464
C 11.654412270 0.234132126 24.765130997
C 10.834944725 -0.072346613 25.479948044
C 10.450881958 -2.722515345 24.768520355
C 11.664522171 -2.759224176 23.736042023
C 8.830626488 -1.618601441 25.848196030
C 8.846583366 -0.337948918 26.447286606
C 7.106059551 0.489316016 28.367042542
C 7.854386806 1.777645707 28.556495667
N 12.564417839 -1.827791095 23.801929474
N 10.175523758 -1.872388124 25.649961472
O 7.798528194 -2.308923006 25.397457123
O 7.141663074 -0.636379123 27.821752548
H 8.728245735 1.964575171 28.097688675
H 11.888607025 -3.820694923 23.529886246
H 11.437604904 -2.025034666 21.741844177
C 8.094987869 -0.547478437 26.974946976
H 6.577894211 -1.428619981 27.948953629
