36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.615332127 -5.056554317 26.604444504
C 9.290010452 -3.474277496 24.349668503
H 8.995525360 -1.610132456 23.310050964
C 9.835302353 -1.949539661 23.919597626
C 10.631031990 0.205369934 24.051433563
C 12.628180504 0.477239877 24.654897690
C 13.517443657 0.014766486 23.698978424
C 13.023417473 -1.101795554 22.971403122
C 11.183151245 -2.296063185 22.362224579
N 8.015750885 -3.655036449 25.033468246
O 8.915300369 -5.753787041 26.151592255
O 8.509069443 -3.849873781 27.504240036
S 8.024518013 -4.677044392 26.424066544
C 13.389945984 -1.475403547 22.231079102
C 6.836117744 2.472120285 29.436628342
C 5.781046867 2.616283655 30.185382843
C 5.410755634 3.409563303 30.837072372
C 5.234914303 1.422592640 29.921726227
C 5.596146584 0.381169796 29.204629898
C 11.470233917 -0.216970444 24.535057068
C 10.646254539 -0.742495120 25.532011032
H 10.222204208 -3.530807734 24.968530655
C 10.949598312 -2.187564850 23.341018677
C 8.523062706 -1.503043652 25.947656631
C 8.030698776 -0.675872922 26.760713577
C 6.778646469 0.304572850 28.459342957
H 8.129139900 1.633878708 28.316745758
N 11.912351608 -1.494014978 23.613323212
N 9.735096931 -1.510604501 25.399414062
O 7.573062897 -2.488403797 25.703119278
O 7.264891148 -0.631419361 27.635938644
H 14.484062195 0.409035146 23.552814484
H 12.787811279 1.192855239 25.467557907
H 9.156633377 -4.189558506 23.539613724
N 7.264986992 1.400112748 28.680168152
H 6.837902546 -2.580360889 26.426933289
