36
stable:False satoms:16 tatoms:36 sratio:0.4444444444444444
O 6.790719032 -4.936908245 26.516309738
C 9.290851593 -3.309581757 24.513448715
C 9.602124214 -1.586013317 22.952457428
C 10.817114830 -1.720893383 22.907741547
C 10.830453873 -0.431763023 25.198234558
C 12.698470116 0.450376362 24.238973618
C 13.700496674 0.219937041 23.526525497
C 13.153782845 -1.029918194 22.805122375
H 11.079674721 -1.712813497 21.900938034
N 8.158474922 -3.591875315 24.953283310
O 9.074878693 -5.663565159 26.036863327
O 8.733680725 -3.775446653 27.373064041
S 8.222193718 -4.567589283 26.312585831
C 13.540460587 -1.348034024 22.104833603
C 7.196197033 2.553747892 29.411304474
C 6.072213173 2.673077822 30.125509262
C 5.689585686 3.545754910 30.809324265
C 5.524769306 1.396017790 29.711256027
C 5.739616871 0.373775750 28.985361099
C 11.741024971 -0.198096484 24.439928055
C 10.959111214 -0.051973291 25.939268112
C 10.340506554 -2.674097538 24.647546768
C 11.429122925 -2.576877832 23.679220200
C 8.732701302 -1.442362666 25.908168793
C 8.351310730 -0.348585039 26.627288818
C 7.056805611 0.456566036 28.343128204
C 7.662219524 1.553123236 28.579610825
N 12.029802322 -1.399532437 23.515594482
N 9.914102554 -1.594146132 25.391191483
O 7.797632694 -2.394516468 25.660093307
O 7.453645706 -0.535694480 27.568286896
H 5.108362675 -0.413466185 28.780727386
H 14.580422401 0.760106921 23.479404449
H 7.221102238 -2.604821920 26.514165878
H 8.747478485 0.612435400 26.398752213
H 11.964391708 -3.519282341 23.523223877
