36
stable:False satoms:16 tatoms:36 sratio:0.4444444444444444
C 6.846380711 -5.316293240 26.539648056
C 8.922039032 -3.090213537 23.910146713
C 9.344525337 -2.270393133 23.282636642
C 10.517767906 -1.601165533 23.194326401
C 10.389576912 -0.390358180 24.205762863
C 12.565979958 0.239749432 23.996255875
C 13.572315216 0.001381448 23.577465057
C 13.065035820 -1.274114251 22.962804794
H 11.018705368 -1.608358383 22.238107681
N 8.205612183 -3.808008909 24.616914749
O 8.919329643 -5.783167839 26.191528320
O 8.720635414 -3.508789778 27.238956451
N 7.920003891 -5.022401810 26.287746429
C 13.373661995 -1.401066899 22.119277954
C 7.149447918 2.524271488 29.383426666
C 5.987176418 2.701218843 30.108205795
C 5.487742901 3.754276276 30.953775406
C 5.405655861 1.491231680 29.794075012
C 5.861636162 0.432468027 29.033617020
C 11.515865326 0.408300996 24.351577759
C 10.858782768 -0.653685391 25.908041000
C 11.026222229 -3.095005035 24.705886841
C 11.444962502 -2.474541187 23.969816208
C 8.886773109 -1.473913074 25.998842239
C 8.410913467 -0.459549665 26.952474594
C 6.962800026 0.313770533 28.336315155
C 7.587191582 1.548488855 28.622293472
N 12.653680801 -2.055663586 23.912265778
N 10.115180016 -1.179987073 25.412996292
O 7.790448189 -2.310575008 25.686235428
O 7.328948021 -0.676659405 27.564334869
H 9.514266968 0.178531289 23.938304901
H 11.480313301 1.385113955 24.770406723
H 9.177145958 0.133079603 27.424583435
O 9.961245537 -2.196861982 26.336660385
C 8.169304848 -3.659317970 26.064098358
