36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
O 6.976273060 -4.816964626 26.405584335
C 9.876915932 -3.438771486 24.315174103
H 9.576930046 -1.494522691 23.071857452
C 10.452243805 -1.375142574 23.695987701
C 11.047314644 -0.470245868 24.722938538
C 12.432434082 1.096349001 24.630414963
C 13.458544731 0.004168905 23.505163193
C 13.218961716 -1.248899579 22.861312866
H 11.531466484 -2.335420132 22.195943832
N 8.528255463 -3.528626919 24.732448578
O 9.290620804 -5.561414719 26.088380814
O 8.829742432 -3.612253428 27.325645447
S 8.395606041 -4.445962429 26.249683380
C 13.688631058 -1.370044708 22.032730103
C 7.450347424 2.772052526 29.346418381
C 6.164594650 2.851796389 30.167312622
C 5.888687134 3.629333258 30.754699707
C 5.644904137 1.722717643 29.910152435
C 5.629153728 -0.099594668 28.988786697
C 12.302157402 0.264748275 24.268527985
C 11.185839653 -0.270749837 25.732131958
H 10.686770439 -3.201369286 24.920276642
C 11.503277779 -2.179830551 23.248781204
C 8.965859413 -1.351612806 25.602115631
C 8.630057335 -0.623725116 26.373432159
C 7.353351593 0.694553077 28.276502609
C 7.832998753 1.871889830 28.657728195
N 12.688103676 -2.022550344 23.658977509
N 10.027420998 -1.313503265 25.036140442
O 8.036300659 -2.354679108 25.310319901
O 7.246951580 -1.019300699 27.491136551
H 7.212084770 -2.290254354 25.771339417
C 7.791100502 -0.242501557 27.391452789
C 6.035991192 0.617351055 29.108234406
H 14.308520317 0.611931741 23.445070267
H 10.070253372 -4.038227081 23.470411301
