36
stable:False satoms:15 tatoms:36 sratio:0.4166666666666667
C 6.842359543 -4.938184738 26.594724655
C 9.396595955 -3.233470201 24.232225418
C 9.177992821 -2.335532188 23.594232559
C 10.788769722 -1.252886057 22.799671173
H 10.998384476 0.337090254 23.906515121
C 12.472522736 0.626946330 24.694086075
H 13.841365814 -0.174544781 23.411081314
C 13.132070541 -0.712115169 22.821065903
C 11.623915672 -1.752819061 23.015064240
N 8.139865875 -3.450763464 24.997610092
O 9.117873192 -5.563635349 26.052379608
O 8.708375931 -3.715432882 27.445888519
S 8.213015556 -4.517072201 26.375223160
C 13.630797386 -1.282399178 22.300731659
C 7.165695667 2.622755051 29.406366348
C 6.106379509 2.711018085 30.211278915
C 5.779021740 3.516329527 30.847160339
C 5.583082199 1.406756639 29.997833252
C 5.933188438 0.312267840 29.434404373
C 11.754660606 -0.030029407 24.444074631
C 10.917840958 -0.706437528 25.479854584
C 10.560336113 -2.964126348 24.918853760
C 11.620665550 -2.659271479 23.160657883
C 8.591681480 -1.283731461 26.017131805
C 8.304404259 -0.206360847 26.797935486
C 7.021242619 0.444496304 28.532537460
C 7.591206551 1.574433684 28.609432220
N 12.398505211 -1.196510673 23.788568497
N 9.759860992 -1.272453904 25.689540863
O 7.855537891 -2.315004349 25.640335083
O 7.503776550 -0.494851291 27.750984192
C 10.554374695 -1.800595641 25.392866135
H 8.697557449 0.769187808 26.655960083
H 5.564050198 -0.606886029 29.745737076
H 12.777913094 0.136512116 22.127105713
H 9.544324875 -4.172695160 23.758901596
