36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.946483135 -4.565916538 26.426670074
C 9.575686455 -3.054217100 24.078437805
H 9.327080727 -2.253187180 23.330028534
C 10.911620140 -0.924579322 23.431663513
C 11.163433075 -0.237116858 24.543060303
C 12.668365479 1.097087860 24.658443451
C 13.630828857 0.023187257 23.370241165
C 13.694584846 -1.340812325 21.941333771
C 11.618096352 -1.927262425 22.235462189
N 8.341184616 -3.402593613 24.773527145
O 9.264326096 -5.520494461 25.934785843
O 8.902853966 -3.596902370 27.269746780
S 8.486677170 -4.404311657 26.191471100
C 13.353612900 -1.017944098 22.626312256
C 7.409434795 2.766217947 29.282987595
C 6.115572929 2.875807762 30.099029541
C 5.823122978 3.647665501 30.674053192
C 5.645552635 1.682352662 29.776855469
C 5.610317230 -0.123223707 28.967050552
C 12.411745071 0.403517485 24.269760132
C 10.945559502 -0.226061091 25.492586136
C 10.548271179 -2.660901308 24.873455048
C 11.915795326 -2.503051758 23.689865112
C 8.916075706 -1.446859837 25.806236267
C 8.557504654 -0.508119941 26.493389130
C 7.347177505 0.750427663 28.202735901
C 7.817559719 1.920591831 28.589008331
N 12.085594177 -1.608886003 23.171438217
N 10.069362640 -1.815918803 25.503755569
O 7.988601685 -2.270676136 25.427860260
O 7.408952713 -0.977948666 27.669580460
C 6.054039001 0.616071284 28.993717194
H 9.934404373 -3.946777344 23.529541016
Br 15.278845787 0.960571468 23.197299957
H 6.337394714 -3.766849756 26.426849365
N 7.819467545 -0.070026159 27.359334946
