36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.706592083 -4.895210743 26.521429062
C 9.107275963 -3.318855286 24.234485626
C 9.444101334 -1.679718971 23.162778854
C 10.306705475 -1.570957065 23.542490005
C 10.866942406 0.256377816 24.078401566
C 12.411213875 0.854164600 24.567691803
C 13.240547180 -0.351120412 23.339338303
C 13.162844658 -1.871998549 22.119533539
C 11.841864586 -1.916328430 22.990665436
N 8.234931946 -3.528398991 24.758846283
O 9.085837364 -5.582427979 25.946306229
O 8.789259911 -3.631203651 27.268114090
S 8.250247955 -4.491349697 26.213581085
C 13.857291222 -0.884104192 22.280982971
C 7.116243362 2.672832012 29.390708923
C 5.989778519 2.750569344 30.138444901
C 5.659040451 3.541112900 30.735652924
C 5.246620178 1.496188998 29.959215164
C 5.805231571 0.646061182 29.170507431
C 11.709858894 0.060749833 24.552833557
H 11.363507271 -0.272769332 25.583120346
C 10.661871910 -2.625717402 25.030771255
C 11.701391220 -2.855864763 23.280015945
C 8.836777687 -1.471305728 25.633321762
S 8.548907280 -0.103157856 26.442743301
C 7.047884941 0.593874097 28.393562317
C 7.584869385 1.682955980 28.606796265
N 12.340511322 -0.924342632 23.774614334
N 10.031764984 -1.757592678 25.042812347
O 7.911768436 -2.282135963 25.391920090
O 7.496194839 -0.475192308 27.612264633
N 7.051052094 -1.636345267 27.950912476
H 7.674820423 -2.353732586 27.577102661
H 13.417732239 -2.809332371 21.385452271
H 14.729109764 -0.469582766 21.707689285
H 4.349894047 1.346249819 30.464879990
