36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.850896835 -4.950107574 26.382305145
C 9.264482498 -3.249075651 24.237037659
H 9.568341255 -1.549203157 22.985788345
C 10.890707970 -1.795611143 23.241273880
C 10.846537590 0.340612173 23.903764725
C 12.404327393 0.585546017 24.605789185
H 13.914690018 -0.395101577 23.448446274
C 13.401865959 -1.399370909 22.263029099
C 11.286810875 -1.841138005 22.313373566
N 8.184496880 -3.530210018 24.766757965
O 9.149251938 -5.565340996 25.929744720
O 8.744675636 -3.684301853 27.246578217
S 8.240079880 -4.505506992 26.161760330
C 13.273740768 -0.671026945 22.778898239
C 7.315053940 2.535345554 29.272104263
C 6.134523869 2.698510647 30.021417618
C 5.701830387 3.445790529 30.654502869
C 5.555814743 1.490098953 29.723421097
C 6.041644573 0.512213469 28.938947678
C 11.655746460 -0.077238776 24.409008026
C 10.934723854 -0.684530139 25.428997040
C 10.487337112 -2.688320875 24.510919571
C 11.491231918 -2.695939779 23.272329330
C 8.836129189 -1.435199261 25.707571030
C 8.336362839 -0.602539659 26.512018204
C 7.166395187 0.536253989 28.264162064
C 7.911714077 1.704641461 28.461397171
N 12.304037094 -1.169566870 23.668775558
N 10.114178658 -1.562854886 25.397258759
O 7.911983967 -2.300880194 25.332157135
O 7.574294567 -0.540283501 27.454526901
H 10.993077278 -3.444884300 25.048942566
H 8.811541557 1.933479667 28.024955750
H 13.073805809 0.269772887 22.117906570
C 7.260527134 -1.761855245 27.496686935
H 6.601952076 -2.446526289 27.454000473
