36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.877779007 -4.854261875 26.568559647
C 9.630740166 -3.115019083 24.586414337
H 9.180882454 -1.551235676 23.480628967
C 10.822901726 -1.219103456 22.616962433
C 11.032040596 0.363688529 24.039417267
C 12.521876335 0.586826384 24.778924942
C 13.861057281 -0.132812187 23.365236282
C 13.134547234 -0.961332977 22.157463074
C 11.378350258 -1.794341326 23.098545074
N 8.284341812 -3.476861000 25.005083084
O 9.170084953 -5.548709869 26.106319427
O 8.785801888 -3.680349588 27.445421219
S 8.274456978 -4.483452320 26.383693695
C 13.452412605 -1.020926476 23.008123398
C 7.332643509 2.718089342 29.451536179
C 6.039373875 2.844265461 30.235553741
C 5.722389221 3.627146721 30.805816650
C 5.493064880 1.694323421 29.960748672
C 5.936709881 0.629239500 29.090232849
C 11.783973694 -0.085202396 24.558824539
C 10.961899757 -0.579072356 25.533992767
C 10.573894501 -3.203548908 24.953071594
C 11.662511826 -2.720138311 23.080097198
C 8.773965836 -1.249048829 25.976238251
C 8.400287628 -0.256775558 26.750020981
C 7.057163715 0.602886558 28.404310226
C 7.677938461 1.704671502 28.661026001
N 12.401336670 -1.263865352 23.870340347
N 9.963027000 -1.284780145 25.448759079
O 7.863573074 -2.259377241 25.607265472
O 7.352166176 -0.432615697 27.610685349
H 8.949683189 0.659953356 26.805522919
H 14.155435562 -1.894152761 23.059841156
H 6.540783405 -1.031094432 27.647874832
H 7.097601414 -2.331356287 26.271196365
C 10.011837006 -1.970263600 24.065416336
