36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.836424828 -4.939262867 26.588788986
C 9.063467026 -3.267626286 24.437492371
C 9.456207275 -1.607354283 23.191350937
C 10.837851524 -1.672402501 23.138307571
C 10.896781921 0.389737040 23.999612808
C 12.491360664 0.538993597 24.649673462
C 13.766576767 -0.361181676 23.447917938
C 13.406943321 -1.598013520 22.349370956
H 11.143477440 -1.651941180 22.061903000
N 8.237753868 -3.537149429 24.960260391
O 9.090592384 -5.646696568 25.993492126
O 8.750462532 -3.798022509 27.457021713
S 8.240841866 -4.560564518 26.353153229
C 13.110587120 -0.823150218 22.765926361
C 7.263873100 2.572346926 29.365337372
C 6.050862312 2.779137611 30.116136551
C 5.649150848 3.574377060 30.714248657
C 5.506424904 1.581112385 29.830062866
C 5.933528423 0.595601618 29.097553253
C 11.655176163 -0.095642969 24.501775742
C 10.857986450 -0.610224068 25.526126862
H 11.032938004 -2.883934021 24.699331284
C 11.368786812 -2.495960951 23.641120911
C 8.798180580 -1.379983902 25.970064163
C 8.306463242 -0.551125526 26.648067474
C 7.106439590 0.599499762 28.418272018
C 7.892033100 1.762809873 28.645414352
N 12.071004868 -1.324020267 23.720712662
N 10.108243942 -1.413344622 25.671865463
O 7.954016209 -2.392366886 25.673950195
O 7.399545670 -0.500450909 27.631925583
N 6.705400944 -1.647695065 27.700773239
H 8.874876976 1.923993826 28.316930771
H 11.648017883 -3.465815783 23.172035217
H 7.159705162 -2.427162886 27.235670090
H 12.861175537 0.031161109 22.025016785
