36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
O 6.812092781 -5.184604168 26.720228195
C 9.521060944 -3.485648394 24.269285202
C 9.522390366 -1.658068061 23.090726852
C 10.596468925 -1.533816814 23.095558167
C 11.074952126 -0.414039582 24.204170227
C 12.515683174 0.798966765 24.429880142
C 13.969264030 -0.305637985 23.260349274
C 13.162505150 -1.242123842 22.410272598
H 11.039256096 -1.405642271 22.206161499
N 8.260838509 -3.778821707 24.240530014
O 9.056941032 -5.599538326 26.042600632
O 8.680942535 -3.809367657 27.478769302
S 8.137626648 -4.644182205 26.463472366
C 13.291147232 -0.927429259 23.110090256
C 7.243103027 2.746264458 29.427373886
C 5.968739033 2.686070442 30.114105225
C 5.575490952 3.412292719 30.683404922
C 5.482187271 1.418702722 29.748540878
C 5.862448215 0.455802292 29.031013489
C 12.071146965 0.041248392 24.159267426
C 10.723948479 -0.431680202 25.440715790
C 10.619491577 -3.247793674 24.303508759
C 11.168043137 -2.849458218 23.464838028
C 8.805277824 -1.458353400 25.935565948
C 8.343894005 -0.435197711 26.725934982
C 6.886540413 0.127245441 28.255628586
C 7.868230820 2.119981289 28.683427811
N 13.097750664 -1.610233903 23.732021332
N 10.031533241 -1.569453835 25.727083206
O 7.833405495 -2.220419407 25.591732025
O 7.334965706 -0.760441482 27.527231216
C 7.963349819 1.126859069 27.931119919
N 8.691953659 0.695015013 26.988389969
C 7.900495052 -3.448262930 25.290815353
H 11.837488174 -3.413540363 22.818256378
H 10.761056900 0.342165202 26.136089325
