36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
O 6.889158726 -4.894790649 26.363056183
C 9.554729462 -3.364791155 24.430702209
C 9.552647591 -1.592369676 22.978828430
C 10.483552933 -1.378452301 23.116310120
H 10.351710320 0.414007992 24.184669495
H 12.544412613 0.774773598 24.572242737
C 13.637004852 -0.168836862 23.085319519
C 13.111739159 -1.143570900 22.796289444
C 11.654984474 -1.989031792 22.458353043
N 8.388535500 -3.833976507 24.643238068
O 9.170292854 -5.652172089 26.121662140
O 8.755871773 -3.605399847 27.155752182
S 8.298200607 -4.505628109 26.134269714
C 13.699725151 -1.381811500 22.094133377
C 7.357205868 2.665915966 29.308933258
C 6.111614704 2.776260376 30.089284897
C 5.857019901 3.568540812 30.654964447
C 5.563103676 1.614614606 29.855184555
C 5.489553928 -0.231850460 29.095588684
C 12.087964058 -0.113947898 24.369213104
C 11.090723991 -0.424701899 26.034692764
C 10.558419228 -3.106754541 24.688983917
C 11.808380127 -2.771989107 23.107879639
C 8.643643379 -1.503475547 25.954109192
C 8.315454483 -0.462177694 26.685501099
C 7.266419888 0.530687630 28.322431564
C 7.718570709 1.662694216 28.559879303
N 12.936256409 -1.085914969 23.986726761
N 10.585453033 -1.139439702 25.538661957
O 7.746830940 -2.174911499 25.501279831
O 7.725172997 -0.546302974 27.741386414
H 11.556114197 -2.132771730 21.359348297
C 10.776150703 -0.499446005 24.308078766
C 5.961571693 0.463142544 29.112318039
N 9.887165070 -1.911177397 26.083198547
H 7.893791199 -1.363833904 28.303388596
