36
stable:False satoms:18 tatoms:36 sratio:0.5
C 6.842484951 -5.017976761 26.434894562
C 9.561798096 -3.506261587 24.206935883
H 9.168190002 -1.722983122 23.198432922
C 11.130980492 -1.978338003 23.173217773
C 10.981421471 0.277643174 23.888271332
C 12.463603020 0.532304168 24.671474457
C 13.748388290 -0.230852917 23.172483444
C 13.422284126 -1.564483166 22.168457031
C 11.303990364 -1.871796489 22.217792511
N 8.221597672 -3.647166729 24.811611176
O 9.130487442 -5.680653095 26.013130188
O 8.717994690 -3.759314775 27.282714844
S 8.240046501 -4.605115891 26.225425720
C 13.284232140 -1.003246665 22.833803177
C 7.322261333 2.739041567 29.184803009
C 6.062121391 2.631618261 30.000322342
C 5.686945915 3.400740385 30.619699478
C 5.549701691 1.461587310 29.797769547
C 6.003775120 0.423559099 29.013229370
C 11.691699028 -0.121586546 24.424295425
C 10.936318398 -0.791150749 25.583330154
H 10.463747025 -3.514710665 24.890060425
H 11.645091057 -2.864133120 23.351490021
C 8.745559692 -1.606815577 25.788936615
C 8.646714211 0.094569325 26.590320587
C 7.092386723 0.403989017 28.258342743
C 7.646627903 1.674305439 28.509321213
N 12.204631805 -1.217772245 23.654075623
N 9.922595024 -1.464041352 25.223548889
O 7.864933014 -2.410542488 25.370439529
O 7.359560966 -0.645962000 27.578792572
N 8.342874527 -0.710564613 26.759569168
C 9.845990181 -2.159862280 23.880594254
H 11.317237854 -0.861644685 26.547712326
H 9.605610847 -4.241636276 23.434507370
H 7.798869133 3.625272036 29.167526245
