36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.739327908 -4.920260906 26.499404907
C 9.176725388 -3.363153934 24.406139374
H 9.512858391 -1.352188826 22.986600876
C 10.551126480 -1.287422895 23.371383667
C 10.871148109 -0.460183144 24.703334808
C 12.298816681 1.034456372 24.748735428
C 13.356225014 -0.079802111 23.601490021
C 13.051198006 -1.141992450 22.771461487
C 11.684470177 -1.944908142 22.086542130
N 8.093176842 -3.564706564 24.862684250
O 9.000821114 -5.645187855 26.030706406
O 8.667234421 -3.697342396 27.294057846
S 8.134343147 -4.560893536 26.282840729
C 13.668172836 -1.375633121 22.104753494
C 7.262482166 2.472735643 29.450841904
C 6.036107540 2.721627235 30.091636658
C 5.631550789 3.477786303 30.681926727
C 5.432836056 1.535793900 29.774160385
C 5.879837990 0.538201749 28.971452713
C 12.145196915 0.275993615 24.401790619
C 10.810283661 -0.205713898 25.697673798
C 10.282380104 -2.733434677 24.599189758
C 11.253369331 -2.780712843 23.552639008
C 8.740032196 -1.412618160 25.809532166
C 8.275251389 -0.536675990 26.581295013
C 7.053765297 0.519287527 28.352416992
C 7.891650200 1.488213062 28.873138428
N 11.895585060 -1.688023925 23.185346603
N 9.955853462 -1.658416986 25.364032745
O 7.741929054 -2.319612503 25.420999527
O 7.309147835 -0.430788875 27.391439438
H 6.528115749 -1.006827116 27.044641495
H 14.271790504 0.401635945 23.699403763
H 11.419589043 -3.804034472 23.223176956
H 6.903099537 -2.354992151 25.966613770
H 8.925033569 1.347447515 29.073760986
