36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.763584614 -4.925318241 26.567928314
C 10.151180267 -2.652019262 23.767179489
H 9.219457626 -2.206471920 23.308105469
C 10.978578568 -1.587947845 23.269618988
C 11.143006325 -0.460000455 24.469516754
C 12.369801521 1.060512543 24.696962357
C 13.344801903 0.176782429 23.236883163
C 13.264236450 -1.065733910 22.743608475
C 11.307904243 -1.556934357 22.342304230
N 8.019474983 -3.739443302 24.687681198
O 9.069610596 -5.516582012 26.067327499
O 8.687761307 -3.760400772 27.513320923
S 8.130778313 -4.337359905 26.222995758
C 13.846414566 -1.355137467 22.136758804
C 7.158129692 2.768775463 29.459932327
C 5.922207832 2.840218782 30.229089737
C 5.577390671 3.579379320 30.800897598
C 5.402943134 1.589919090 29.881168365
C 5.767582893 0.612520337 29.161424637
C 12.187932968 0.373367101 24.273176193
C 10.691222191 -0.695057929 25.374475479
C 10.408568382 -2.889482021 25.040117264
H 10.940043449 -3.249933958 23.226821899
C 8.757206917 -1.604685068 25.806716919
C 8.849438667 -0.649039030 26.304855347
C 6.925601959 0.490273416 28.422994614
C 7.611232758 1.902758718 28.684518814
N 12.345913887 -1.687888384 23.316064835
N 9.951827049 -1.576541543 25.465892792
O 7.756859303 -2.732891083 25.528923035
O 7.096255302 -1.058858037 27.659679413
H 13.973405838 0.950227261 22.921957016
H 6.831691265 -2.424344063 25.811971664
C 7.543019772 -0.149571016 27.736694336
H 10.569249153 -3.742917776 25.576667786
O 8.596755981 0.310255319 27.093854904
