36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 7.016348362 -4.820697308 26.468690872
C 9.741716385 -3.497207403 24.359329224
C 9.442704201 -1.423823476 22.958282471
C 10.400574684 -1.492897272 23.235631943
C 11.141170502 0.361954391 23.883592606
C 12.731127739 0.622414052 24.569103241
C 14.060413361 -0.090891555 22.965469360
C 13.347844124 -1.039575815 22.814842224
H 11.807056427 -2.461860418 22.397855759
N 8.501932144 -3.517363310 24.853429794
O 9.277424812 -5.613860130 26.086767197
O 8.933708191 -3.650831938 27.315372467
S 8.420942307 -4.499172211 26.291219711
C 13.674942970 -1.330963850 22.124641418
C 7.384519100 2.747933626 29.444665909
C 6.237780571 2.787910461 30.132953644
C 5.960052013 3.585239649 30.731630325
C 5.453082561 1.548274994 29.914089203
C 5.975213528 0.700159013 29.126979828
C 11.904738426 -0.016610414 24.440059662
C 11.106322289 -0.533028901 25.444404602
C 10.598937988 -2.459823370 24.498291016
C 11.538296700 -2.100986481 23.347812653
C 8.987999916 -1.328619480 25.859106064
C 8.438523293 -0.515040815 26.598253250
C 7.207313061 0.615742087 28.323459625
C 7.777006626 1.611415505 28.596261978
N 12.547533989 -1.228357434 23.751708984
N 10.256378174 -1.418861389 25.479034424
O 8.074033737 -2.318158150 25.433149338
O 7.515333652 -0.357544422 27.428670883
Br 15.789886475 0.630112886 22.033508301
H 4.558437824 1.463033557 30.372497559
H 7.482097149 -2.470304012 26.226469040
Cl 10.432885170 -4.873106956 23.615932465
H 6.764879704 -0.997070074 27.235914230
