36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.907569885 -4.921104431 26.635360718
C 9.613414764 -2.916265249 24.186000824
C 9.613140106 -1.983476877 23.454620361
C 10.612537384 -1.323480964 23.404863358
C 10.874909401 -0.408578396 24.376222610
C 12.415562630 0.698512733 24.508663177
C 13.650630951 -0.229068086 23.345132828
C 13.177511215 -1.227998018 23.018426895
C 11.831367493 -1.882437587 22.730873108
N 8.338098526 -3.812318087 24.316766739
O 9.263634682 -5.588987827 26.269197464
O 8.812495232 -3.771274567 27.682319641
S 8.363636017 -4.548334599 26.586931229
C 13.754199028 -1.270979881 22.309034348
C 7.339033127 2.769165039 29.451353073
C 6.132781982 2.770897388 30.238445282
C 5.805573463 3.577922344 30.795785904
C 5.724460602 1.469717741 30.003770828
C 6.098932266 0.379055530 29.470766068
C 11.655674934 0.357014656 23.935512543
C 11.089086533 -0.618245482 25.958890915
H 10.557977676 -3.024645567 24.731523514
H 11.806939125 -2.793308258 23.119766235
C 8.977917671 -1.239537716 25.964929581
C 8.615682602 -0.522621155 26.705093384
C 7.232413769 0.555290759 28.590135574
C 7.755420685 1.783468246 28.742879868
N 13.128976822 -1.556854844 23.929086685
N 10.255139351 -1.057162404 25.662088394
O 7.976504326 -2.130932570 25.703586578
O 7.452405453 -1.323212028 27.869409561
H 5.791482449 -0.564870238 29.736839294
C 8.449536324 -3.322833776 25.300176620
C 7.772099495 -0.369568348 27.785331726
H 11.673604012 -1.819513798 21.623638153
H 11.579685211 0.959074557 22.980360031
