36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.913213730 -4.969002247 26.323530197
C 9.218974113 -3.318419933 24.202701569
H 9.588036537 -1.642769814 23.050947189
C 10.697558403 -1.595570683 23.133497238
C 10.939939499 -0.649317503 24.711965561
C 12.565096855 0.722918391 24.312601089
C 13.885317802 -0.165552691 22.971393585
C 13.484303474 -1.477632165 22.032426834
C 11.288788795 -1.419316292 22.282051086
N 8.375713348 -3.523097754 24.702457428
O 9.263240814 -5.543324471 25.940023422
O 8.731426239 -3.591218948 27.171045303
S 8.296092033 -4.518216133 26.158493042
C 13.493273735 -0.943697512 22.736618042
C 7.390729904 2.664411306 29.294843674
C 6.228965759 2.824150085 30.015050888
C 5.872975349 3.575304270 30.580383301
C 5.640044689 1.608317494 29.726869583
C 5.991916180 0.602858484 29.007467270
C 12.192281723 -0.110409096 24.257879257
C 10.939170837 -0.340531945 25.681364059
C 11.204926491 -3.050003767 24.424028397
C 11.386914253 -2.726253510 23.376960754
C 8.962002754 -1.476445317 25.658714294
C 8.732766151 -0.025621809 26.115961075
C 7.219615936 0.462981135 28.229257584
C 7.770614624 1.570230365 28.459424973
N 12.931356430 -1.027417541 23.794164658
N 10.219823837 -1.610728621 25.312501907
O 8.009778976 -2.325098991 25.229173660
O 7.319116592 -0.660510480 27.638381958
C 8.632616997 -0.846370876 27.071548462
H 6.526227474 -1.133697510 27.324558258
O 8.895862579 1.071974277 25.585636139
H 9.309710503 -1.271238565 27.798532486
H 11.960890770 -3.390937328 22.717031479
