36
stable:False satoms:15 tatoms:36 sratio:0.4166666666666667
C 6.937642097 -4.903640270 26.401350021
C 9.425849915 -3.271455050 24.347278595
H 9.441454887 -1.481473446 22.894424438
C 10.539085388 -1.330482364 22.732944489
C 11.047171593 -0.472523928 24.890014648
H 12.521832466 0.658278644 24.280475616
C 13.924339294 -0.108156182 23.091096878
C 13.351005554 -0.863221586 23.013612747
C 11.418397903 -1.921004176 22.371307373
N 8.303464890 -3.489725828 24.843420029
O 9.198699951 -5.595887661 25.926559448
O 8.847483635 -3.633479118 27.211494446
S 8.334415436 -4.510154247 26.183490753
C 13.400861740 -1.336141825 22.170850754
C 7.318526745 2.620898247 29.252811432
C 6.178525925 2.711408138 30.048797607
C 5.891237736 3.531708241 30.652326584
C 5.690124512 1.430402637 29.772163391
C 6.041698456 0.330798179 29.169254303
C 12.229699135 -0.226337865 24.284067154
C 11.183870316 -0.036734063 25.658346176
C 10.450143814 -2.625751734 24.437999725
C 11.376646996 -2.559824228 23.267641068
C 8.930411339 -1.439309597 25.738761902
C 8.797962189 -0.545314133 26.746158600
C 7.249431610 0.489899814 28.328020096
C 7.758140564 1.628413200 28.523958206
N 12.968721390 -1.292682171 24.083169937
N 10.151449203 -1.565840721 25.163640976
O 7.957926750 -2.286989212 25.400707245
O 7.665648460 -0.492572904 27.490222931
H 10.659577370 -0.307305992 22.333419800
H 5.682772636 -0.605818152 29.330247879
H 9.705487251 -0.154025719 27.175756454
H 7.169497013 -1.342743635 27.563848495
H 12.190988541 -3.230766058 23.275976181
