36
stable:False satoms:9 tatoms:36 sratio:0.25
O 6.592527390 -5.060591221 26.204608917
C 9.414102554 -2.953852177 23.993827820
C 9.501631737 -2.183790684 23.209856033
C 10.874220848 -1.905071259 22.917659760
C 10.726140022 -0.032788377 24.263212204
C 12.766964912 0.823897600 23.950439453
C 13.480441093 0.103527218 23.265295029
C 13.480513573 -1.619474053 22.029001236
C 11.191069603 -1.738260150 21.988458633
N 8.148247719 -3.423556566 24.398988724
O 9.076869011 -5.370928764 25.719491959
O 8.666963577 -3.427299023 27.266790390
S 8.067322731 -4.663839817 26.522451401
C 13.208503723 -1.048961878 22.617452621
C 7.129319191 2.620705605 29.033891678
C 6.063298702 2.795427561 29.866592407
C 5.477173328 3.849640608 30.794374466
C 5.471881866 1.553613663 29.647794724
C 5.908818245 0.537653208 28.925096512
C 11.706674576 0.001484927 23.996667862
C 10.941533089 -0.358080745 25.867649078
C 10.553923607 -3.109469414 24.622501373
C 11.449089050 -2.626292706 23.343687057
C 9.072919846 -1.120019197 25.933168411
C 8.242221832 -0.425584108 26.590250015
C 7.066076279 0.568224192 28.135025024
C 7.680678844 1.822814584 28.187231064
N 12.049630165 -1.299579620 23.231527328
N 10.091854095 -1.796424985 25.724641800
O 7.659736156 -2.550279379 25.217061996
O 7.473940372 -0.422952980 27.413187027
C 10.279671669 -0.681496799 25.351518631
H 13.002521515 1.821897864 24.242000580
C 7.902160645 -3.235521793 26.288839340
O 8.074995995 -5.660409927 27.732683182
H 8.450304985 2.063389301 27.551662445
