36
stable:False satoms:15 tatoms:36 sratio:0.4166666666666667
O 6.930580616 -4.942701817 26.484249115
C 9.083316803 -3.059449911 24.100708008
C 9.601044655 -2.271226883 23.342052460
C 10.692211151 -1.988436460 23.000219345
C 11.008206367 -0.426577181 25.086418152
H 12.268019676 0.854332805 24.248094559
H 14.067998886 -0.150916964 23.598257065
C 13.186981201 -1.402996659 22.236419678
C 11.784756660 -2.000721693 22.295137405
N 8.317736626 -3.496785641 24.870903015
O 9.256537437 -5.561128139 26.025457382
O 8.812792778 -3.643592119 27.277877808
S 8.314840317 -4.494047165 26.245590210
C 13.814567566 -1.351876378 21.690780640
C 7.305534840 2.568107605 29.308723450
C 6.147067070 2.667304277 30.067615509
C 5.840065002 3.492822409 30.663494110
C 5.619614124 1.392817616 29.775897980
C 5.947296143 0.322200418 29.135066986
C 12.140752792 -0.153223470 24.309595108
C 11.107575417 -0.223884821 25.861322403
H 11.216960907 -3.026735783 24.624338150
C 11.597439766 -2.414585590 23.799036026
C 8.906675339 -1.345806003 25.820053101
C 8.578847885 -0.307381600 26.637191772
C 7.145205021 0.431715608 28.385591507
C 7.712078094 1.572697878 28.570459366
N 12.594836235 -1.481660008 24.171743393
N 10.110224724 -1.455095768 25.422891617
O 8.020503998 -2.291112661 25.518804550
O 7.644618988 -0.553158104 27.590711594
H 7.373988152 -1.473311782 27.870260239
H 9.107876778 0.614425421 26.608533859
S 10.228833199 -2.541228771 21.589019775
H 5.415458202 -0.578701973 29.240011215
C 13.193292618 -0.706213653 23.590972900
