36
stable:False satoms:5 tatoms:36 sratio:0.1388888888888889
C 6.955832481 -4.910669804 26.363775253
C 9.833838463 -3.470672607 24.192853928
C 9.262897491 -1.784351349 23.206464767
C 11.283746719 -1.953022242 23.091537476
C 10.905749321 0.168162033 24.016983032
C 12.507610321 0.701121688 24.468006134
C 13.828966141 -0.155751541 23.316555023
C 13.359456062 -0.994281530 22.948991776
C 11.461682320 -1.711691618 22.098598480
N 8.504363060 -3.784909964 24.601480484
O 9.236193657 -5.642304420 26.103553772
O 8.800821304 -3.624672651 27.176427841
S 8.356616974 -4.516492844 26.157503128
C 13.627506256 -1.390325189 22.231655121
C 7.390965939 2.614341974 29.232404709
C 6.276050091 2.816158533 29.999107361
C 5.933409691 3.613323689 30.579343796
C 5.684859276 1.695318818 29.839885712
C 5.505010128 -0.119850457 29.109315872
C 11.809640884 -0.069786869 24.479106903
C 11.549088478 -0.296522528 25.534637451
C 10.676805496 -3.150826454 24.893144608
C 11.860089302 -2.820067167 23.278470993
C 8.958155632 -1.601491094 25.685153961
C 8.661257744 0.074080564 26.888521194
C 7.227821827 0.584120691 28.312570572
C 7.972062588 1.752356529 28.424169540
N 12.373092651 -1.261894703 23.784917831
N 10.226953506 -1.557041049 25.534029007
O 7.858798504 -2.174907207 25.529920578
O 7.638517380 -0.349817157 27.525171280
N 9.386271477 -0.728650093 26.057577133
S 9.333237648 1.614207864 27.392536163
C 6.027857780 0.519748271 29.093753815
H 10.316812515 -4.377474308 23.781522751
N 9.919483185 -2.340938330 23.278549194
