36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.606912136 -4.850431442 26.285249710
C 9.089062691 -3.260900497 24.053022385
C 9.283885002 -1.966408134 23.172082901
C 10.292997360 -1.468552351 23.436317444
C 10.854166985 -0.427980542 24.385366440
C 12.773455620 0.751777112 24.058958054
C 13.591178894 0.383390933 23.614850998
C 12.700234413 -1.553538561 22.456958771
C 11.863411903 -1.921272278 22.011785507
N 8.230951309 -3.777099609 24.542251587
O 8.876191139 -5.718834877 26.049182892
O 8.595211029 -3.669803143 27.127365112
S 7.978991032 -4.430234909 26.059030533
C 13.438036919 -1.332812428 22.056873322
C 7.130407810 2.630049944 29.212789536
C 5.976849079 2.763122559 29.973627090
C 5.639227867 3.522362947 30.581830978
C 5.371486664 1.502153397 29.694044113
C 5.802316189 0.554111898 28.955045700
C 11.982680321 -0.252180994 24.063806534
C 10.559135437 -0.280011863 25.496831894
H 11.104354858 -2.958364010 24.577850342
C 10.747232437 -2.528082371 23.755979538
C 8.645989418 -1.487054229 25.961359024
C 8.156715393 -0.196112692 26.655096054
C 7.075601101 0.449467242 28.146295547
C 7.526675224 1.634372354 28.471099854
N 12.620929718 -1.436276555 23.600452423
N 10.009612083 -1.526296973 25.686027527
O 7.756554604 -2.112838984 25.359930038
O 7.424349308 -0.579720795 27.545608521
H 8.669006348 -2.185916662 26.787210464
O 10.433010101 0.706325948 26.291124344
H 8.214957237 -6.295895576 26.545236588
H 12.649562836 1.787908912 24.374467850
H 8.382459641 0.749311984 26.259828568
