36
stable:False satoms:15 tatoms:36 sratio:0.4166666666666667
O 6.965980053 -4.944648266 26.407627106
C 9.482055664 -3.437308788 24.079048157
H 9.654667854 -1.561599612 22.931547165
C 10.795510292 -1.528968811 23.029571533
C 11.163804054 -0.356590718 24.046937943
H 12.697147369 0.746357203 24.325214386
C 14.075970650 -0.128557771 22.975095749
C 13.379308701 -0.871370196 22.950975418
C 11.391158104 -1.619419694 22.199554443
N 8.338741302 -3.472125769 24.696052551
O 9.318134308 -5.540036678 25.925621033
O 8.898167610 -3.599274158 27.159933090
S 8.369453430 -4.489830494 26.161455154
C 13.454121590 -1.221243858 22.076925278
C 7.308511257 2.638205767 29.318653107
C 6.174953938 2.743101597 30.009862900
C 5.852200031 3.507154465 30.638498306
C 5.388576508 1.461518645 29.740991592
C 5.966495037 0.659641862 29.040296555
C 12.366413116 -0.200374961 24.086627960
C 11.037851334 -0.420339257 25.353893280
C 10.695104599 -2.859901428 24.759975433
C 11.420795441 -2.474167109 23.697967529
C 8.927800179 -1.422453880 25.614084244
C 8.295315742 -0.261047184 26.504516602
C 7.357570648 0.485808492 28.098192215
C 7.671824455 1.543159723 28.479322433
N 13.031627655 -1.411191583 23.962329865
N 10.214330673 -1.646861553 25.454275131
O 7.977520466 -2.321963549 25.360515594
O 7.647377968 -0.526100039 27.518142700
O 11.227286339 0.331000119 26.268218994
H 4.442041397 1.412819743 30.109300613
H 11.163040161 -3.551772356 25.438571930
O 8.654990196 0.120655067 25.478321075
H 9.593716621 -3.953192472 23.159795761
