36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.829281807 -4.871665955 26.453329086
C 9.519308090 -2.796665907 24.442893982
C 9.142140388 -2.235358477 23.518762589
C 10.664903641 -1.276176810 22.859254837
C 10.864992142 -0.459699541 25.053527832
C 12.385708809 0.673163474 24.459741592
C 13.967130661 -0.048125826 23.190143585
C 13.302114487 -1.790048122 22.267343521
C 11.447747231 -1.826967716 23.035631180
N 8.408344269 -3.806343317 24.653745651
O 9.169217110 -5.565395355 26.235906601
O 8.674277306 -3.537816286 27.260522842
S 8.250720978 -4.467388153 26.242830276
C 13.401478767 -0.904296875 22.874914169
C 7.252623081 2.690717936 29.339363098
C 6.087875366 2.795932055 30.119913101
C 5.661066055 3.568953753 30.754667282
C 5.570295811 1.567016959 29.861289978
C 6.050148010 0.599039137 29.127147675
C 11.876923561 -0.081806242 24.414579391
C 10.860100746 -0.073401801 25.914476395
C 10.532582283 -3.187971830 24.763681412
C 11.500016212 -2.775138140 23.232015610
C 8.666325569 -1.380075574 25.854869843
C 8.442625999 -0.277283520 26.710695267
C 7.158705711 0.638483763 28.417665482
C 7.849420547 1.857546687 28.521457672
N 12.280661583 -1.028706312 23.601800919
N 9.793123245 -1.533970475 25.300939560
O 7.777020454 -2.166172028 25.593715668
O 7.498316288 -0.457055897 27.646697998
H 9.005396843 0.615549684 26.664978027
H 8.719113350 2.145718575 28.032562256
H 6.981613636 -1.299786925 27.724365234
H 13.620874405 -2.558989763 21.651144028
H 8.663984299 -4.702214241 24.175565720
