36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.842960835 -5.025190830 26.559665680
C 9.344779968 -3.459104776 24.292175293
C 9.267221451 -1.883806705 23.316732407
C 10.188649178 -1.496477008 22.970483780
C 10.935699463 0.260832220 23.935533524
C 12.420085907 0.572687209 24.607196808
C 13.768341064 -0.172136113 23.299871445
C 13.261409760 -1.025281787 22.942258835
H 11.718999863 -2.683620930 22.598737717
N 8.142232895 -3.976306200 24.727151871
O 9.136455536 -5.655357838 26.102193832
O 8.677369118 -3.646017313 27.179525375
S 8.221955299 -4.601538658 26.247234344
C 13.525560379 -1.332911372 22.250720978
C 7.197539806 2.622516155 29.429668427
C 6.051163673 2.799212933 30.196081161
C 5.712269306 3.559673548 30.822999954
C 5.450050354 1.526333094 29.845457077
C 5.885040760 0.553072631 29.105789185
C 11.723023415 -0.133812606 24.439493179
C 11.002492905 -0.733175874 25.769462585
H 11.074899673 -2.830798388 24.463264465
C 11.350605011 -2.331654549 23.502237320
C 8.874509811 -1.306772470 26.000339508
C 8.713293076 -0.341951609 26.903797150
C 7.060845852 0.365450263 28.381755829
C 7.709062099 1.699538112 28.658567429
N 12.312843323 -1.370537639 23.836036682
N 10.189819336 -1.385164142 25.748590469
O 7.961607456 -2.107407331 25.561954498
O 7.006661892 -1.246325731 27.658277512
C 8.631302834 -2.828085184 24.459939957
O 11.177655220 -0.802085340 26.819019318
H 9.416123390 0.331543595 27.318723679
H 10.226814270 -0.937171102 22.101406097
N 7.597936153 -0.428883672 27.709201813
