36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 7.024024010 -5.084081173 26.669622421
C 9.245884895 -3.307959795 24.274698257
H 9.436003685 -1.487167716 22.908163071
C 10.409697533 -1.753838181 23.177082062
C 10.810185432 0.152058512 23.937639236
C 12.120492935 0.817169607 24.789451599
C 13.385436058 -0.078158140 23.258743286
C 13.171649933 -1.071327329 22.837930679
C 11.478226662 -2.152198315 22.578681946
N 8.191835403 -3.525767088 24.804094315
O 9.158799171 -5.544040680 26.016595840
O 8.811408997 -3.570449829 27.233627319
S 8.370597839 -4.414055824 26.202760696
C 13.612914085 -1.407580256 22.164451599
C 7.140596867 2.691194057 29.269744873
C 6.098458290 2.790593386 30.052970886
C 5.716967583 3.534308195 30.718219757
C 5.544264317 1.534660935 29.705249786
C 5.932682037 0.608820558 28.967916489
C 11.600059509 0.019860592 24.535354614
C 10.865166664 -0.613917828 25.474269867
H 11.068014145 -3.018238783 24.904720306
C 11.722750664 -2.686607122 22.836959839
C 8.720324516 -1.473263025 25.746868134
C 8.547327995 0.185486838 26.571969986
C 6.958899975 0.482795268 28.283758163
C 8.313445091 1.849864602 28.060909271
N 12.657600403 -0.807763457 23.847227097
N 9.971242905 -1.500880480 25.453855515
O 7.879139423 -2.294795990 25.303567886
O 7.365846634 -0.522121370 27.613258362
C 10.280975342 -2.507138968 24.483549118
N 7.607110023 1.746631384 28.394754410
N 8.269406319 -0.494603008 26.624351501
H 6.804209232 -5.877467632 27.158662796
H 13.842956543 1.104491711 23.093666077
