36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.903171539 -4.893030643 26.507312775
C 9.589966774 -3.092040777 24.227100372
H 9.266427994 -2.228422880 23.501033783
C 10.786262512 -1.309386492 22.883119583
C 11.067746162 -0.450297534 24.825618744
C 12.836138725 0.697660863 24.248760223
C 13.681118011 0.125107110 23.341047287
C 13.721210480 -1.410700202 22.028144836
C 11.489291191 -1.854808688 22.819002151
N 7.900918961 -3.775676012 24.247390747
O 9.217723846 -5.533647060 26.113452911
O 8.804426193 -3.684256554 27.449769974
S 8.304129601 -4.506968975 26.389392853
C 13.507944107 -0.940446854 22.596200943
C 7.260025024 2.577791452 29.313268661
C 6.088298798 2.686064482 30.030628204
C 5.787353039 3.483173370 30.593492508
C 5.588360786 1.441914797 29.648111343
C 5.800331593 0.405873388 28.937452316
C 12.028350830 -0.146079779 24.160205841
C 10.617915154 -0.402963936 25.628112793
C 10.654176712 -2.951374531 24.764593124
C 11.645586014 -2.744084597 22.895425797
C 8.787388802 -1.254796386 25.886737823
C 8.571345329 -0.238308802 26.806936264
C 7.086068153 0.472592831 28.279899597
C 7.714994907 1.566931367 28.508844376
N 12.080275536 -1.200207591 23.334934235
N 9.976027489 -1.195726037 25.507238388
O 7.968455791 -2.132929325 25.566049576
O 7.506994724 -0.468294978 27.528486252
H 13.156824112 1.593038201 24.685680389
C 8.300046921 -3.301014900 24.971048355
H 5.156919956 -0.378394842 28.766704559
O 10.435194016 -4.013013840 24.199228287
O 9.352305412 0.617487550 26.985113144
