36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.832545280 -4.841138840 26.510833740
C 9.132403374 -3.252974749 24.067260742
C 9.452053070 -1.491302252 23.102909088
C 10.104199409 -1.868783236 23.844699860
C 10.949815750 0.245166749 23.685455322
C 12.796827316 0.451672375 24.170606613
C 13.598461151 0.250692427 23.741323471
C 12.742259026 -1.392569304 22.443470001
C 11.928699493 -1.574705243 21.988100052
N 8.242300034 -3.440609694 24.916473389
O 9.080177307 -5.575019836 25.980564117
O 8.753652573 -3.680495024 27.350734711
S 8.221124649 -4.494887352 26.306365967
C 13.604640961 -1.179021478 22.130983353
C 7.550433159 2.765681982 29.638986588
C 6.159245491 2.791171551 30.159149170
C 5.736553192 3.534387589 30.750400543
C 5.529105663 1.635467649 29.772245407
C 5.973644733 0.712993741 29.001859665
C 11.631321907 -0.251119167 24.268461227
C 10.871831894 -0.398837686 25.481969833
H 11.246277809 -2.941518307 24.859836578
C 11.369747162 -2.594585657 23.844678879
C 8.748332977 -1.318729639 25.847784042
C 8.214224815 -0.499822855 26.718160629
C 7.207133770 0.616659045 28.271961212
C 7.735051632 1.822891831 28.723535538
N 12.297851562 -1.531517982 23.738061905
N 9.961350441 -1.299691558 25.279697418
O 7.777203560 -2.261549950 25.600477219
O 7.448585987 -0.425929487 27.561967850
H 7.047591686 -2.410062075 26.285324097
H 9.152164459 -3.985632420 23.276809692
H 11.491195679 -3.412508488 23.136047363
H 8.259036064 3.385003090 30.125339508
H 11.036137581 0.325021058 26.264228821
