36
stable:False satoms:17 tatoms:36 sratio:0.4722222222222222
C 7.016477585 -4.876730919 26.376697540
C 9.620140076 -3.466804266 24.048257828
H 9.556303978 -1.591462016 22.954217911
C 10.356196404 -1.933742285 23.484195709
C 11.294013977 -0.295283347 24.962177277
C 12.725901604 0.702247977 24.169837952
H 14.208826065 -0.114284970 23.022287369
C 13.884255409 -1.593137026 22.381696701
H 11.889940262 -2.151899576 22.029769897
N 8.667343140 -3.766623259 24.531011581
O 9.333965302 -5.566120148 26.143363953
O 8.868888855 -3.532464266 27.112600327
S 8.435841560 -4.479180813 26.149450302
C 13.690115929 -0.802514136 22.448595047
C 7.362384796 2.591273785 29.292352676
C 6.278649330 2.689618111 30.018795013
C 5.965566158 3.464164257 30.572324753
C 5.593867779 1.358763695 29.859697342
C 6.110751629 0.365776569 29.077863693
C 12.216483116 -0.043144323 24.151811600
C 11.168112755 0.022482559 25.797119141
H 11.123853683 -2.549734354 25.016601562
C 11.637065887 -1.908125520 22.956636429
C 8.693665504 -1.269791961 25.833324432
C 8.515885353 -0.329878271 26.677177429
C 7.277224541 0.521072149 28.303857803
C 7.807548523 1.643293381 28.525640488
N 12.593214035 -1.174017549 23.300500870
N 10.577101707 -1.663280010 24.818759918
O 7.992616653 -2.101341724 25.492578506
O 7.759881496 -0.390930086 27.516836166
N 9.513834953 -1.633766890 25.174411774
H 10.117193222 -4.453443050 24.193502426
H 13.694815636 -0.363212079 21.352701187
H 5.737945080 -0.605117321 29.086368561
H 4.780282974 1.263187528 30.456081390
