36
stable:False satoms:17 tatoms:36 sratio:0.4722222222222222
C 6.960735798 -4.811847210 26.514650345
C 9.248317719 -3.148576260 24.179334641
H 9.330911636 -1.465867996 23.235017776
C 11.202642441 -1.911670804 23.167499542
C 10.899348259 0.370605946 24.158292770
C 12.880945206 0.698621690 24.048042297
C 13.851956367 0.414360881 23.174541473
C 13.364079475 -0.852163970 22.671380997
C 11.450803757 -1.774133921 22.195114136
N 8.351877213 -3.435603619 24.881473541
O 9.200885773 -5.599125862 25.898405075
O 9.020539284 -3.726022243 27.279336929
S 8.405656815 -4.489850521 26.225488663
C 13.698866844 -1.351714730 22.066455841
C 7.306461811 2.633103371 29.226371765
C 6.161870480 2.717263222 29.966293335
C 5.737690449 3.716453314 30.712188721
C 5.639612198 1.377346992 29.614233017
C 6.022341251 0.311569095 28.958478928
C 11.804037094 0.096940674 24.140962601
C 10.961040497 -0.703100801 25.577247620
H 10.866729736 -2.540868282 25.189662933
H 11.741394997 -2.812170982 23.373445511
C 9.118705750 -1.284680605 25.740777969
C 8.573642731 -0.404792398 26.501110077
C 7.216021538 0.424532235 28.216123581
C 7.724419117 1.604742408 28.465085983
N 12.241907120 -1.111470222 23.368947983
N 10.333434105 -1.571192741 25.198741913
O 8.087393761 -2.227941275 25.708789825
O 7.710880280 -0.555600882 27.377593994
H 7.278885365 -2.697869539 27.615787506
C 7.637555599 -1.867134571 27.007976532
H 5.538727760 -0.621032298 28.954492569
H 14.713500977 1.049449801 22.830307007
C 10.002058029 -2.012258530 23.880187988
