36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.804593086 -4.807863235 26.668365479
C 9.389724731 -3.105458736 24.194890976
C 9.117688179 -2.406157494 23.436204910
C 10.629897118 -1.353371263 22.804962158
C 10.869780540 0.205204025 23.904809952
C 12.363111496 0.521586716 24.526588440
H 13.839655876 -0.282970190 23.272302628
C 13.536647797 -1.662082672 22.369245529
C 11.447907448 -1.886384606 23.019214630
N 8.216091156 -3.662923098 24.876224518
O 9.134146690 -5.654057980 26.101528168
O 8.770198822 -3.686591148 27.346778870
S 8.317586899 -4.538954258 26.314325333
C 13.119644165 -0.918283582 22.749881744
C 7.182129860 2.568754911 29.377395630
C 5.994809151 2.731277227 30.113716125
C 5.632172108 3.515858889 30.702857971
C 5.420098305 1.525742412 29.869092941
C 5.863679886 0.489609808 29.088201523
C 11.658864975 -0.159723014 24.424463272
C 11.034182549 -0.525956094 25.791358948
C 10.367542267 -3.226680517 24.648698807
H 11.556052208 -2.846080542 23.009672165
C 8.738062859 -1.790435910 25.622829437
C 8.295931816 0.060059920 26.919061661
C 6.980874062 0.408126384 28.356464386
C 7.632775307 1.568256617 28.543405533
N 12.318909645 -1.324852228 23.785356522
N 9.973832130 -1.337961912 25.538743973
O 7.672092915 -2.563098431 25.368165970
O 7.430446625 -0.534473598 27.635946274
C 8.835204124 -0.835860431 26.227237701
H 12.770698547 -0.243929923 21.921655655
H 5.981521606 -4.454706669 27.115453720
O 11.325022697 -0.178370237 26.801366806
H 8.741144180 0.992354751 26.756517410
