33
stable:False satoms:18 tatoms:33 sratio:0.5454545454545454
C 9.631572723 1.983762860 22.086612701
C 9.501496315 1.106550932 23.081005096
H 7.390431404 0.140905365 23.597808838
C 7.723638058 -0.842889726 23.295890808
C 9.016309738 -0.903974116 23.156047821
C 9.872798920 -0.112302788 23.237970352
C 11.073961258 -0.453844339 23.020540237
C 12.490825653 0.404623657 23.150697708
C 13.479703903 0.537799716 22.866865158
C 12.056916237 -1.194519162 22.414312363
N 10.409538269 3.081608057 22.217956543
O 8.994513512 1.506711364 21.144170761
S 13.467891693 -1.117756009 22.017011642
H 7.992341518 -1.654223680 20.761047363
C 6.757203102 -1.760503054 18.935098648
C 6.419638157 -0.386250705 18.456672668
O 5.545069218 0.153694168 19.328424454
C 5.274627686 1.543048263 19.122837067
H 4.221703053 1.784507394 19.343572617
C 6.613272667 -3.210785151 20.603549957
C 6.204664230 -4.887869358 22.320621490
H 6.449966431 -5.209109306 23.307102203
H 5.732663155 -5.560137272 21.671903610
N 7.319548130 -2.100468874 20.124359131
N 6.748131275 0.144522756 17.405509949
N 6.713641644 -3.674718857 21.883876801
H 5.557768822 1.803544402 18.050703049
O 5.812089443 -3.829251766 19.786714554
Cl 14.479818344 1.866318345 23.118640900
S 5.803893566 -3.021957636 18.316709518
N 7.102411270 -1.988627195 23.115566254
H 5.906086922 2.130436420 19.827045441
N 7.464004517 -3.092586994 22.773086548
