33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.800647736 1.593075156 22.257465363
C 9.067646027 0.826262593 23.439834595
H 8.264402390 1.351966143 23.885038376
H 7.568503857 -0.857663870 23.477777481
C 8.582152367 -0.655280650 23.116210938
O 9.619239807 -0.343878090 23.854074478
C 11.534892082 -0.014175147 22.649192810
N 12.565687180 0.396078527 23.480979919
C 13.299059868 -0.126414299 22.932220459
C 12.013982773 -1.172118783 22.203582764
H 10.107746124 2.621950150 22.540510178
O 9.010543823 1.565694571 21.124183655
S 13.413316727 -1.379352570 21.914770126
C 8.106942177 -1.435206771 20.852552414
C 7.156313896 -1.575877070 18.833192825
C 6.593284130 -0.389008522 18.509048462
C 5.976547241 0.425091773 19.527183533
C 5.191534519 1.316716671 18.909866333
H 4.203150749 1.941284657 19.260768890
C 6.570373058 -3.163206100 20.453659058
C 6.155235767 -4.512027740 22.114183426
H 6.302484512 -5.994713306 23.209028244
C 6.237831116 -5.664772511 22.189008713
N 7.334366798 -2.057094097 19.993049622
N 6.594647884 0.422602445 17.424684525
N 6.613481045 -3.399860144 21.795759201
O 5.816154003 1.405942678 17.718349457
O 5.912062168 -3.797597170 19.683132172
H 8.085769653 1.748916149 21.385463715
H 6.353553295 -6.181667805 21.212627411
N 10.916307449 0.848491907 21.873855591
C 8.558392525 -1.001249433 21.747680664
H 6.364599228 0.459821761 20.521053314
