33
stable:False satoms:18 tatoms:33 sratio:0.5454545454545454
C 9.417474747 1.972705483 22.202911377
C 9.008561134 1.026345968 23.369592667
H 8.243140221 1.312492132 23.986082077
H 7.778801441 -0.929630518 23.378908157
C 8.767552376 -0.583119631 23.261278152
C 9.867148399 -0.225672767 23.273763657
C 11.257641792 -0.300074786 22.902601242
C 12.350083351 0.422974795 22.707275391
H 13.313357353 0.437216699 23.222644806
C 12.021271706 -1.222464442 22.319908142
H 10.404222488 2.517670631 22.370773315
O 9.355548859 1.351691365 21.124879837
S 13.264510155 -1.643409610 21.724493027
O 8.647619247 -1.108042717 20.867773056
C 6.937121391 -1.640115261 18.960737228
C 6.400488377 -0.458064318 18.541280746
C 5.398494720 0.012005985 19.233869553
C 4.918267727 1.157832026 18.888698578
C 4.088322163 1.863640428 19.317619324
C 6.202841759 -3.361253977 20.414859772
C 6.279709339 -4.782670975 22.316816330
H 6.311172009 -5.052557945 23.304382324
H 6.021774769 -5.613821507 21.694477081
N 7.067404747 -2.302056313 19.972005844
N 6.586610317 0.475769132 17.581914902
N 6.651864529 -3.548948526 21.819494247
O 5.721862316 1.367010593 17.786779404
O 5.658053398 -4.393836021 19.822193146
C 7.783150673 -1.851674676 21.033693314
N 4.904552460 -3.537402153 19.714647293
H 8.656391144 2.765887499 22.216150284
N 7.311529636 -2.548680305 22.206180573
H 12.311335564 1.295592785 21.989786148
