33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.631982803 1.930190206 22.355041504
C 9.121287346 0.975898683 23.429531097
O 7.919282436 0.878989279 23.847562790
C 7.844683170 -0.409779310 23.675792694
N 8.753491402 -1.120736480 23.527770996
C 9.730420113 -0.213924974 23.537130356
C 11.020881653 -0.120511279 23.448152542
C 12.052397728 0.134117112 23.427248001
H 13.808957100 -0.425934464 22.682186127
H 12.266715050 -1.575514197 22.326065063
N 10.260559082 2.948899984 22.499248505
O 9.295348167 1.441314816 21.312017441
C 12.863449097 -0.884255648 22.945781708
O 8.458006859 -1.025588751 21.270000458
S 7.442592144 -1.939556003 18.719655991
C 6.511487484 -0.532048583 18.791513443
S 5.310301304 -0.178993121 19.886327744
C 4.983311653 1.279887676 19.179512024
H 4.184023380 1.889566660 19.538703918
C 6.417557716 -3.492242098 20.660259247
C 6.229184628 -4.883793831 22.612245560
H 6.421691418 -5.158434868 23.594676971
H 5.881962776 -5.666823387 21.978090286
N 7.156547546 -2.397464991 20.324686050
H 7.267548561 0.493557602 17.033658981
N 6.567988396 -3.690281391 22.047517776
N 5.826433182 1.572341442 18.185317993
O 5.759908199 -4.144525051 19.933105469
C 7.677559853 -1.871721506 21.435834885
H 5.920569897 2.469985247 17.765314102
Br 13.183979988 -1.923602223 24.763505936
C 6.631322861 0.512020111 17.912878036
O 7.132764339 -2.615827322 22.618171692
