33
stable:False satoms:19 tatoms:33 sratio:0.5757575757575758
C 9.454603195 1.765466928 22.158361435
C 9.134228706 0.718898535 23.180572510
H 7.542578220 1.603916526 24.067199707
C 7.224314690 -0.161682978 23.229282379
H 9.157288551 -1.383900285 23.348377228
C 9.766687393 -0.513114333 23.261869431
C 11.092210770 -0.671402752 22.994867325
S 12.168670654 0.525185704 23.461877823
H 14.318196297 0.245239645 23.006967545
H 11.374838829 -1.534197688 22.416683197
N 10.028693199 2.807093859 22.481464386
O 9.030585289 1.427959800 21.024923325
H 13.484156609 -1.108614683 22.020046234
C 7.489146233 -1.410213470 20.992534637
C 7.120645046 -1.497206330 18.880199432
C 6.552412510 -0.399285227 18.415140152
C 5.633771420 0.232533783 19.177822113
C 5.042363644 1.228466749 18.859193802
H 4.232402325 1.752854824 19.317615509
C 6.424685478 -3.186204195 20.235000610
C 6.156167507 -5.172123909 22.636018753
H 6.224031448 -5.574020863 23.613883972
H 5.814077377 -5.843052864 21.930873871
N 7.186892509 -2.021253347 19.994125366
N 6.561010838 0.502937376 17.409507751
N 6.631743908 -3.971206427 22.417827606
O 5.729133129 1.453542948 17.697025299
O 5.848340034 -3.836575031 19.515422821
C 6.520362377 -3.485055208 21.461057663
C 13.506339073 -0.206933051 22.748994827
S 6.744053841 -1.025013089 22.210840225
H 6.962643147 0.399008512 16.485773087
N 7.861812592 0.775024712 23.656368256
