33
stable:False satoms:17 tatoms:33 sratio:0.5151515151515151
C 9.295464516 1.990374804 22.359718323
C 8.829580307 1.129642963 23.518493652
O 7.937369347 1.359563112 24.200792313
N 7.295043468 -0.960514128 23.669727325
C 8.331168175 -0.941634059 23.392045975
C 9.543740273 -0.206356630 23.307788849
C 11.046214104 -0.079694629 23.282649994
C 12.408604622 0.469769567 23.579019547
C 13.148305893 0.047823306 23.033454895
C 11.695986748 -1.417432785 22.067024231
H 10.252155304 2.419537067 22.389144897
H 9.228949547 1.432096720 21.435409546
S 13.160074234 -1.221684694 21.895471573
C 8.233440399 -1.761138916 20.925451279
H 7.736829281 -1.781658053 18.074975967
C 6.408281803 -0.203054175 18.527786255
O 5.345170021 0.042983331 19.343826294
C 4.866647243 1.139853477 18.969264984
H 4.061799526 1.680364013 19.435401917
C 6.268779278 -3.699666977 20.849628448
C 5.993097305 -5.189109325 22.543188095
H 6.182830334 -5.531189442 23.515638351
H 5.574559212 -5.903754711 21.905199051
N 7.458238125 -1.766737700 19.968748093
N 6.531847954 0.669148564 17.616771698
N 6.337068558 -4.015354156 22.119905472
O 5.570364952 1.497095346 17.903244019
O 5.674163818 -4.033223629 19.920320511
C 7.175692081 -2.622296810 20.729375839
C 10.478146553 -0.828357875 22.640548706
H 9.066610336 -1.568481803 21.222497940
F 8.417057037 3.024994373 22.364595413
C 7.238921165 -1.283536434 18.756145477
