33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.637170792 2.155044317 22.123880386
C 9.105508804 1.297941804 23.243227005
H 8.189659119 1.557309508 23.743970871
H 7.675146103 -0.635715365 23.441556931
N 9.036383629 -1.902205586 22.759738922
C 9.710664749 0.164368466 23.281368256
C 11.932804108 -0.968863785 22.405330658
C 12.307253838 0.422257483 22.987651825
H 13.241686821 0.879538238 23.021553040
H 11.337405205 -1.820354462 22.081380844
N 10.454612732 3.225220680 22.332944870
O 9.204428673 1.681580782 21.065229416
H 13.004335403 -1.203516960 22.061965942
N 8.203941345 -1.603203297 20.655191422
N 7.236766338 -1.557198167 18.573654175
C 6.654734135 -0.324372709 18.267908096
C 5.639300823 0.097817831 19.109256744
C 5.214210987 1.418824792 18.848815918
H 4.258327961 1.655294299 19.324316025
C 6.467594147 -3.190160751 20.084749222
C 6.109254360 -4.965502739 22.137586594
H 6.281813145 -5.191102982 23.167007446
H 5.706961632 -5.743355274 21.582704544
N 7.267030239 -2.103384495 19.781705856
N 6.935621738 0.363485396 17.292051315
N 7.088216782 -2.988552570 22.237453461
H 5.181952953 1.552384973 17.738639832
O 5.736328602 -3.704510689 19.326501846
C 11.171040535 0.016656315 22.952730179
H 5.982922077 2.124833107 19.218339920
C 8.726705551 -0.822221816 23.183958054
C 8.128813744 -2.197669268 21.784015656
C 6.569535255 -3.728046179 21.542364120
