33
stable:False satoms:19 tatoms:33 sratio:0.5757575757575758
C 9.858415604 1.758595347 22.466268539
C 8.926272392 1.416646957 23.454528809
C 8.161382675 0.491154253 23.586187363
H 7.161021709 0.192901835 23.642408371
C 8.782393456 -1.553863645 22.520544052
C 8.993657112 -0.712384045 23.213417053
C 11.397187233 -0.847118735 22.745687485
C 12.008522987 0.394921005 22.922733307
O 13.223814964 0.444040209 23.006469727
C 12.098372459 -1.421703577 22.312889099
H 9.962649345 2.831242800 22.309461594
H 9.419889450 1.265086174 21.547544479
H 13.193487167 -1.663134456 21.859092712
H 8.446228027 -1.958199978 20.842683792
N 7.336220741 -1.545511127 18.401638031
C 6.689008713 -0.447318703 18.139829636
C 5.807295799 0.062585801 19.360206604
C 5.129323483 1.087618947 18.813259125
Cl 3.833391428 1.966334343 19.524503708
C 6.649988651 -3.538503885 20.756486893
C 6.226228237 -5.121425629 22.377626419
H 6.334385872 -5.464324474 23.363843918
H 5.922040939 -5.850048065 21.695018768
N 7.599083900 -2.461962223 20.543771744
N 6.575687885 0.466048092 17.238424301
N 6.608265877 -3.901952744 22.038688660
O 5.662423611 1.353025436 17.632690430
O 5.978297234 -3.979677200 19.873750687
H 6.241445065 -0.443848491 21.409524918
C 6.317751408 -0.589259386 20.370630264
C 7.131896973 -1.589804888 19.700483322
C 10.122591972 -1.185114026 22.877819061
N 11.164359093 1.362598538 22.863285065
