33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.565475464 2.171018600 21.967929840
C 8.852208138 1.361521721 23.125905991
O 7.810643673 1.609490156 23.662784576
O 7.302853584 -0.600671113 23.011465073
C 8.446923256 -0.680245638 22.555772781
C 9.491965294 0.088842474 23.041000366
C 10.865946770 -0.089092538 22.923376083
C 11.843004227 0.720833361 23.299213409
H 13.785659790 0.689402223 22.815177917
C 12.505954742 -0.881745517 22.074695587
N 10.365274429 3.139329433 22.163551331
O 9.132166862 1.625764489 20.922594070
H 13.346669197 -1.344071865 21.578231812
S 8.778966904 -1.353103399 20.894971848
N 7.255958557 -1.279493809 18.569053650
C 6.466655731 -0.154311076 18.339347839
C 5.505378246 0.417361021 19.093151093
C 4.971161842 1.513227820 18.765306473
H 4.210019588 2.161575794 19.220508575
C 6.292383671 -3.017044067 20.568870544
C 5.818885326 -4.565967560 22.268358231
H 6.269827843 -4.963956833 23.212348938
H 5.742019176 -5.463521004 21.628252029
N 7.516234875 -1.442252040 19.829675674
N 6.476825237 0.710281134 17.369401932
N 6.660529137 -3.516122103 21.753911972
O 5.624790192 1.657855392 17.635805130
O 5.840431690 -3.556885958 19.570896149
N 12.855990410 0.425000101 22.638364792
N 6.409904003 -1.600017548 20.567117691
H 6.040531158 -0.832791686 21.139627457
H 4.808380127 -4.102030277 22.419878006
O 11.353652954 -1.174229264 22.263265610
