33
stable:False satoms:19 tatoms:33 sratio:0.5757575757575758
C 10.059640884 1.763261914 22.160665512
C 9.258489609 1.130793929 22.544195175
H 7.040702343 0.752166867 23.555925369
C 7.486403465 -0.210518166 23.416700363
C 8.790118217 -0.214025810 23.140369415
C 9.856261253 -0.982624233 23.215814590
C 11.122942924 -0.563252926 22.762542725
C 11.584000587 0.692617893 22.526582718
N 13.560652733 0.303437710 22.312360764
N 11.887703896 -1.546615481 22.346284866
H 10.561765671 2.809757233 22.184474945
O 9.163842201 1.378662348 21.319864273
S 13.369360924 -1.231508136 21.869018555
C 8.457583427 -1.365002751 20.992742538
C 7.083842278 -1.554861426 18.804086685
C 6.394550800 -0.469805330 18.277267456
C 5.189219475 -0.320164412 18.849655151
C 4.948151112 1.080073714 18.748928070
H 4.271789551 1.738950849 19.296693802
C 6.410630226 -3.126456976 20.453414917
C 6.267112732 -4.724796295 22.204143524
H 6.480245113 -5.048669338 23.202213287
H 5.841496468 -5.504381657 21.618194580
N 7.156728268 -1.978755116 19.931276321
N 6.577643394 0.564666927 17.372934341
N 6.663416862 -3.508936882 21.733850479
O 5.697648048 1.452221513 17.759777069
O 5.637202263 -3.650135279 19.688682556
N 12.616929054 1.119862199 22.037441254
H 6.893112659 -1.086298823 23.574867249
N 7.580873489 -1.004314423 20.736652374
H 9.798439980 -2.020220041 23.480501175
H 4.543618202 -1.252773881 19.029832840
