33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.741884232 2.028962612 22.194711685
C 9.302680016 1.145789146 23.309644699
H 8.453682899 1.411584139 23.930536270
H 7.799528122 -0.781278849 23.465335846
C 8.736911774 -0.927036583 22.929882050
C 9.785345078 -0.120372161 23.229068756
C 11.229423523 -0.399064898 23.078071594
C 12.342390060 0.246214703 23.389474869
N 13.404479027 0.013819993 23.041921616
N 11.933895111 -1.355255842 22.481636047
H 10.536938667 2.733970881 22.486448288
H 10.036091805 1.358192205 21.367933273
N 13.168375969 -1.017343283 22.292016983
C 8.673433304 -1.847697020 21.885210037
N 7.429152966 -1.632666707 18.799770355
C 6.731369019 -0.447196662 18.630319595
N 5.759003162 -0.018883158 19.451559067
C 5.365148067 1.162496567 19.006889343
H 4.542954445 1.748380184 19.459373474
C 6.672538280 -3.242873430 20.509969711
C 6.462907314 -4.696383476 22.601184845
H 7.108902454 -5.166136742 23.361942291
H 6.187265873 -5.510416508 21.902996063
N 7.410244465 -2.312657356 19.861970901
N 6.936777592 0.415972739 17.637063980
N 7.035152435 -3.544558287 21.847230911
C 6.185258389 1.467057347 17.943386078
O 5.759060383 -3.870756626 20.005392075
H 6.341266632 2.355740786 17.368461609
N 8.106138229 -2.957058191 22.285570145
H 9.176246643 -1.646094561 20.947309494
H 5.619337559 -4.295020580 23.179071426
H 8.895618439 2.630314112 21.826839447
