33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.972084045 1.821183085 22.070306778
C 9.455773354 0.862735510 23.042716980
C 8.166207314 0.931231201 23.330543518
S 7.574272156 -0.607129216 23.546321869
C 9.117468834 -1.356710076 23.280805588
C 10.083997726 -0.453223854 23.195478439
C 11.463632584 -0.679484904 23.053424835
S 12.528829575 0.484826982 23.615346909
C 13.565959930 -0.181744725 22.687757492
H 11.786132812 -1.612592578 22.576045990
N 10.507005692 2.843320370 22.409135818
O 9.756601334 1.413024664 20.919227600
S 13.926891327 -1.103753924 21.602031708
H 8.768877029 -1.724076867 21.093406677
C 7.454591274 -1.702692389 19.079416275
C 6.899359226 -0.571633518 18.693733215
C 6.022167206 0.045721527 19.708187103
C 5.404044151 1.056370854 19.124206543
H 4.563477993 1.677301884 19.493103027
C 6.839585781 -3.410931110 20.643980026
C 6.397668839 -5.083355427 22.311618805
H 6.638276100 -5.525443077 23.269815445
H 5.964290619 -5.755735397 21.588563919
N 7.618051529 -2.404708147 20.026155472
N 7.039364338 0.193784520 17.639198303
N 6.770269394 -3.850120783 22.029712677
O 5.964140892 2.047998667 17.106655121
O 6.022384644 -3.907399893 19.872650146
H 7.574898243 1.836423159 23.305128098
N 8.391952515 -2.686701298 21.087320328
Cl 6.121833324 -0.379371196 21.325078964
C 6.141069889 1.171837211 17.875617981
H 9.287526131 -2.445655346 23.293292999
